sent1,sent2,label,strategy
ğŸ‘€ğŸ–¼ï¸,remarkable sight,1,0
ğŸ˜‘ğŸ¥±,dull mood,1,2
ğŸ˜•ğŸ˜‘ğŸ˜¶,dull mood,1,2
ğŸ˜‘ğŸ¥±,dull mood,1,2
ğŸ¥±ğŸ˜’,dull mood,1,2
ğŸ¥±ğŸ˜’,dull mood,1,2
ğŸ‘ğŸ˜¤,dull mood,1,0
ğŸ˜”ğŸ˜ª,dull mood,1,2
ğŸ˜“,dull mood,1,4
ğŸ˜‘ğŸ¥±âš½,dull play,1,0
ğŸ˜‘:pinata:ğŸ§¸,dull play,1,0
ğŸ¥±ğŸ­,dull play,1,0
ğŸ¥±ğŸ­,dull play,1,0
ğŸ˜’âš½,dull play,1,0
ğŸ‘ğŸ€,dull play,1,0
ğŸ˜ªğŸ®,dull play,1,0
ğŸ­ğŸ˜•,dull play,1,0
ğŸ˜‘ğŸ¥±ğŸŒ«ï¸,dull sky,1,0
ğŸŒ¥ï¸ğŸŒ§ï¸ğŸªŸ,dull sky,1,1
ğŸŒ«ï¸,dull sky,1,4
ğŸŒ‘ğŸŒƒ,dull sky,1,1
ğŸ˜’ğŸŒ«ï¸,dull sky,1,0
â–ªï¸â›ˆï¸,dull sky,1,1
ğŸŒ©ï¸ğŸŒ«ï¸,dull sky,1,1
ğŸŒ«ï¸,dull sky,1,4
ğŸŒ«ï¸ğŸ¥ˆ,dull silver,1,0
ğŸŒ«ï¸ğŸ´ğŸ¥„,dull silver,1,0
ğŸ’âŒğŸŒŸ,dull silver,1,0
ğŸŒ‘ğŸ¥ˆ,dull silver,1,0
ğŸ¥ˆâš™ï¸ğŸŒ‘,dull silver,1,0
â–ªï¸ğŸ’,dull silver,1,0
ğŸ¥ˆğŸ˜”,dull silver,1,1
ğŸŒ«ï¸ğŸª™,dull silver,1,0
ğŸ˜‘ğŸ¥±ğŸ“†,dull day,1,0
ğŸŒ¥ï¸ğŸ™ï¸,dull day,1,1
ğŸ˜‘ğŸ“…,dull day,1,0
ğŸŒ‘ğŸŒš,dull day,1,1
ğŸŒ«ï¸ğŸŒ¥ï¸,dull day,1,1
ğŸ‘ğŸ•¦,dull day,1,1
ğŸ˜¥ğŸ˜Ÿ,dull day,1,2
ğŸŒ«ï¸,dull day,1,4
ğŸŒ«ï¸ğŸŒŸ,dull glow,1,0
ğŸŒ«ï¸ğŸ’¡,dull glow,1,0
ğŸ’¡âŒğŸŒŸ,dull glow,1,0
ğŸŒ‘ğŸŒŸ,dull glow,1,0
ğŸ’¡ğŸ•¶ï¸ğŸ˜’,dull glow,1,1
ğŸ‘ğŸŒŸ,dull glow,1,0
âŒğŸ’¡ğŸ•¯ï¸,dull glow,1,0
ğŸŒ«ï¸â­,dull glow,1,0
ğŸ˜ŠğŸ›ï¸,cozy nook,1,1
ğŸ˜Œâ˜ºï¸â˜€ï¸ğŸŒ„,cozy nook,1,1
ğŸ›‹ï¸ğŸ¥°,cozy nook,1,1
ğŸ¥°ğŸ›‹ï¸,cozy nook,1,1
ğŸ›‹ï¸â˜•ğŸ˜Œ,cozy nook,1,1
ğŸ˜„,cozy nook,1,4
ğŸğŸ‚ğŸ”¥,cozy nook,1,1
ğŸ˜´ğŸ›‹ï¸,cozy nook,1,1
ğŸ˜ŠğŸ ,cozy room,1,0
ğŸ˜ŒğŸ ğŸ¡ğŸªŸ,cozy room,1,0
ğŸ›ï¸ğŸ¥°,cozy room,1,1
ğŸ¥°ğŸšª,cozy room,1,1
ğŸ›‹ï¸â˜•ğŸ–¥ï¸,cozy room,1,1
ğŸ˜„ğŸ›Œ,cozy room,1,1
ğŸ›ï¸ğŸ›‹ï¸:zzz:ğŸ•¯ï¸,cozy room,1,1
ğŸ˜´ğŸ›‹ï¸,cozy room,1,1
â†˜ï¸ğŸ”ï¸,low hill,1,0
ğŸ‘‡â›°ï¸,low hill,1,0
â¬‡ï¸ğŸ”ï¸ğŸ”ï¸,low hill,1,0
â†˜ï¸ğŸ”ï¸,low hill,1,0
ğŸ”ï¸â¬‡ï¸,low hill,1,0
ğŸ”ï¸,low hill,1,4
â¬‡ï¸ğŸ”ï¸,low hill,1,0
ğŸ”»ğŸ—»,low hill,1,0
â†˜ï¸â˜€ï¸,low sun,1,0
ğŸ‘‡ğŸŒ,low sun,1,0
ğŸŒ…ğŸŒ…ğŸŒ…,low sun,1,3
â†˜ï¸â˜€ï¸ğŸŒğŸŒ¥ï¸ğŸ”…,low sun,1,1
â¬‡ï¸ğŸ”…,low sun,1,0
ğŸ’§ğŸ§Šâ„ï¸,low sun,1,1
ğŸ“‰â˜€ï¸,low sun,1,0
ğŸ”»â˜€ï¸,low sun,1,0
â†˜ï¸ğŸ“‰,low supply,1,1
ğŸ“‰ğŸ“¦,low supply,1,0
ğŸ™…â€â™€ï¸ğŸ™…â€â™€ï¸ğŸ™…â€â™€ï¸,low supply,1,3
â†˜ï¸ğŸ‘ğŸ™ğŸ˜¦,low supply,1,1
â¬‡ï¸ğŸ“‰,low supply,1,1
ğŸ˜±ğŸ›ï¸ğŸ›’,low supply,1,1
â¬‡ï¸0ï¸âƒ£,low supply,1,1
ğŸ”»ğŸ“¦,low supply,1,0
â†˜ï¸â˜ï¸,low cloud,1,0
ğŸ‘‡â˜ï¸,low cloud,1,0
â˜ï¸ğŸŒ,low cloud,1,1
â†˜ï¸ğŸŒ«ï¸,low cloud,1,0
â¬‡ï¸â˜ï¸,low cloud,1,0
â˜ï¸ğŸŒ¥ï¸,low cloud,1,1
âŒâ˜ï¸,low cloud,1,0
ğŸ”»â˜ï¸,low cloud,1,0
â†˜ï¸ğŸ ,low ceiling,1,0
ğŸ‘‡ğŸ ,low ceiling,1,0
ğŸ“‰ğŸ“‰,low ceiling,1,3
â†˜ï¸ğŸ˜ï¸,low ceiling,1,0
â¬‡ï¸ğŸ”,low ceiling,1,0
ğŸ¦,low ceiling,1,4
ğŸ ğŸ’¥,low ceiling,1,0
ğŸ”»ğŸ¢,low ceiling,1,0
â†˜ï¸ğŸ™‡â€â™€ï¸,low bow,1,0
ğŸ€ğŸ‘‡,low bow,1,1
ğŸ™‡â€â™€ï¸ğŸ™‡ğŸ™‡â€â™‚ï¸,low bow,1,2
â†˜ï¸ğŸ™‡ğŸ™‡â€â™€ï¸ğŸ™‡â€â™‚ï¸,low bow,1,0
â¬‡ï¸ğŸ™‡â€â™‚ï¸,low bow,1,0
ğŸ™‡â€â™€ï¸,low bow,1,4
ğŸ™‡â€â™€ï¸ğŸ™‡â€â™‚ï¸,low bow,1,2
ğŸ”»ğŸ™‡ğŸ»â€â™€ï¸,low bow,1,0
â†˜ï¸ğŸï¸,low reservoir,1,0
ğŸï¸â¬‡ï¸,low reservoir,1,0
ğŸ’¦ğŸš«ğŸš«,low reservoir,1,1
â†˜ï¸ğŸ—»,low reservoir,1,0
â¬‡ï¸ğŸš£â€â™€ï¸ğŸŒŠ,low reservoir,1,0
ğŸï¸ğŸŠ,low reservoir,1,1
ğŸŒ›â†˜ï¸,low reservoir,1,1
ğŸ”»ğŸï¸,low reservoir,1,0
â†˜ï¸ğŸ·ï¸,low price,1,0
ğŸ“‰ğŸ’°ğŸ’°,low price,1,0
ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ§§,low price,1,1
â†˜ï¸ğŸ’²ğŸ’¸,low price,1,0
â¬‡ï¸ğŸ·ï¸ğŸ’²,low price,1,0
ğŸ’²ğŸ¤‘ğŸ¤‘,low price,1,1
â¬‡ï¸ğŸ’²,low price,1,0
ğŸ”»ğŸ·ï¸,low price,1,0
â†˜ï¸ğŸ›‹ï¸,low furniture,1,0
ğŸ”»ğŸª‘ğŸ›‹ï¸,low furniture,1,0
ğŸª‘ğŸª‘â¬‡ï¸,low furniture,1,0
â†˜ï¸ğŸ’ºğŸ›ï¸,low furniture,1,0
â¬‡ï¸ğŸª‘,low furniture,1,0
ğŸ›‹ï¸,low furniture,1,4
âŒğŸ›ï¸,low furniture,1,0
ğŸ”»ğŸ›‹ï¸,low furniture,1,0
ğŸ˜·ğŸ¤’ğŸ¤•,critical illness,1,2
â˜ ï¸ğŸ¤§,critical illness,1,0
ğŸ¤•ğŸ§‘â€âš•ï¸ğŸ’ŠğŸ˜·ğŸ¦ ğŸª¦,critical illness,1,1
ğŸ¤®ğŸ‘¨â€âš•ï¸,critical illness,1,1
ğŸ¤’ğŸš¨,critical illness,1,0
ğŸ¤’â€¼ï¸,critical illness,1,0
ğŸ¤¢ğŸ¤¢,critical illness,1,3
ğŸ¤®ğŸ¤’ğŸŒ¡ï¸ğŸŒ¡ï¸,critical illness,1,1
âš–ï¸âš ï¸âš ï¸,critical mass,1,0
â—âš–ï¸ğŸ˜,critical mass,1,0
âš–ï¸ğŸ‘©â€âš–ï¸ğŸ‘¨â€âš–ï¸,critical mass,1,1
â€¼ï¸âš–ï¸,critical mass,1,0
ğŸš¨ğŸ‹ï¸â€â™€ï¸,critical mass,1,1
ğŸ¤âš›ï¸â—,critical mass,1,0
ğŸ’¹ğŸ’¹,critical mass,1,3
âš–ï¸â—â—â—,critical mass,1,0
ğŸ—ï¸ğŸ“ˆ,critical stage,1,0
âœ”ï¸ğŸ‘âŒâ˜ ï¸,critical stage,1,1
ğŸ¥,critical stage,1,4
â€¼ï¸ğŸ‘£,critical stage,1,1
ğŸš¨ğŸ¤,critical stage,1,1
ğŸ“ˆâ—,critical stage,1,0
ğŸ˜°ğŸ˜°,critical stage,1,3
ğŸ“ˆğŸ“‰â—â—,critical stage,1,0
ğŸŒ¡ï¸âš ï¸,critical temperature,1,0
â—ğŸŒ¡ï¸,critical temperature,1,0
ğŸ¤’ğŸ¥,critical temperature,1,1
â™¨ï¸ğŸ¤•,critical temperature,1,1
ğŸš¨ğŸŒ¡ï¸,critical temperature,1,0
ğŸŒ¡ï¸â—,critical temperature,1,0
ğŸŒ¡ï¸ğŸ˜¯,critical temperature,1,1
â—â—ğŸŒ¡ï¸ğŸŒ¡ï¸ğŸŒ¡ï¸,critical temperature,1,0
âŒâ“âš ï¸âš ï¸,critical shortage,1,1
âŒğŸâ˜ ï¸,critical shortage,1,0
âŒğŸ±âŒğŸ¼,critical shortage,1,1
â€¼ï¸ğŸ¦ğŸ¦‘ğŸğŸ¥,critical shortage,1,1
ğŸš¨ğŸ“‰,critical shortage,1,0
â—ğŸ¥‘ğŸğŸ§€ğŸšâ—ğŸ˜¥,critical shortage,1,1
ğŸ¤ğŸ,critical shortage,1,1
âŒ›âŒğŸ§º,critical shortage,1,1
ğŸ—ï¸âš ï¸âš ï¸,critical element,1,1
ğŸ”¥ğŸ’§â„ï¸âš¡ğŸ‰,critical element,1,1
â—ğŸš¶,critical element,1,0
â€¼ï¸â›‘ï¸,critical element,1,0
ğŸš¨ğŸš¨,critical element,1,3
âš›ï¸ğŸ§«â€¼ï¸,critical element,1,0
ğŸ‰ğŸ†˜,critical element,1,2
ğŸ‘©â€ğŸ”¬â—,critical element,1,1
ğŸ²ğŸ²ğŸ‘,thick soup,1,1
ğŸ²ğŸ²ğŸ²,thick soup,1,3
ğŸ¥«ğŸ¦,thick soup,1,1
ğŸ’¦ğŸ¥£,thick soup,1,1
ğŸ™ŒğŸ²,thick soup,1,1
ğŸ«•ğŸ«•ğŸ«•,thick soup,1,3
ğŸ“ğŸ¥£,thick soup,1,1
ğŸ¥£,thick soup,1,4
ğŸŒ‹ğŸ’¨,thick smoke,1,1
ğŸ’¨ğŸ’¨ğŸ’¨ğŸ˜¤ğŸŒ‹ğŸš¬ğŸ˜¤,thick smoke,1,1
ğŸ’¨ğŸ‘ï¸âŒ,thick smoke,1,1
ğŸ’¨ğŸš¬,thick smoke,1,1
ğŸŒ‹ğŸŒ‹ğŸŒ‹ğŸ˜·,thick smoke,1,1
ğŸ’¨ğŸ’¨ğŸŒ«ï¸ğŸŒ«ï¸,thick smoke,1,2
ğŸ”¥ğŸ’¨ğŸ’¨ğŸ’¨ğŸ’¨,thick smoke,1,1
ğŸ’¨,thick smoke,1,4
ğŸ¦ğŸ¦ğŸ¦,thick cream,1,3
ğŸ¨ğŸ¦,thick cream,1,2
ğŸ¦ğŸ¥«ğŸ¦ğŸ¦ğŸ¦ğŸ¦,thick cream,1,2
ğŸ§,thick cream,1,4
ğŸ§´ğŸ’ª,thick cream,1,1
ğŸ¶ğŸ¶,thick cream,1,3
ğŸ“ğŸ¦ğŸ¦,thick cream,1,1
ğŸ¦,thick cream,1,4
ğŸŒ«ï¸ğŸŒ«ï¸ğŸŒ«ï¸,thick fog,1,3
âœˆï¸ğŸ™ˆ,thick fog,1,1
ğŸ’¨ğŸ‘ï¸ğŸŒ«ï¸,thick fog,1,1
ğŸŒ«ï¸ğŸŒ«ï¸ğŸŒ,thick fog,1,2
ğŸŒ«ï¸ğŸŒ«ï¸ğŸŒ«ï¸,thick fog,1,3
ğŸŒ«ï¸ğŸŒ«ï¸,thick fog,1,3
ğŸ“ğŸŒ«ï¸ğŸŒ«ï¸ğŸŒ«ï¸ğŸŒğŸŒ,thick fog,1,2
ğŸŒ«ï¸ğŸ˜¶â€ğŸŒ«ï¸,thick fog,1,2
âŒğŸ“„,wrong paper,1,0
âŒğŸ“œ,wrong paper,1,0
ğŸ™…â€â™€ï¸ğŸ“ƒ,wrong paper,1,0
âŒğŸ“„,wrong paper,1,0
ğŸ™…â€â™‚ï¸ğŸ“„,wrong paper,1,0
âŒğŸ“ƒ,wrong paper,1,0
âŒğŸ“œ,wrong paper,1,0
âŒğŸ“ƒ,wrong paper,1,0
âŒğŸ›£ï¸,wrong road,1,0
âŒğŸ›£ï¸,wrong road,1,0
ğŸ™…â€â™€ï¸ğŸ›£ï¸,wrong road,1,0
âŒğŸ›£ï¸,wrong road,1,0
ğŸ™…â€â™‚ï¸ğŸ›£ï¸,wrong road,1,0
âŒğŸ›£ï¸,wrong road,1,0
âŒğŸ›£ï¸,wrong road,1,0
ğŸ™…ğŸ›£ï¸,wrong road,1,0
âŒğŸ‘©â€ğŸ’»,wrong cheating,1,0
âŒğŸ“‘,wrong cheating,1,0
ğŸ™…â€â™€ï¸ğŸ’”,wrong cheating,1,1
ğŸ™…ğŸ‘©â€â¤ï¸â€ğŸ’‹â€ğŸ‘¨ğŸ’”,wrong cheating,1,1
ğŸ™…â€â™‚ï¸ğŸ˜ˆğŸ¤«âœï¸ğŸ“„ğŸ“šğŸ’¯,wrong cheating,1,1
ğŸ‘ğŸ“,wrong cheating,1,0
âŒğŸ“ğŸ“‹,wrong cheating,1,0
ğŸ˜ğŸ‘,wrong cheating,1,1
âŒâ†—ï¸â†–ï¸â,wrong way,1,1
âŒâ†©ï¸,wrong way,1,0
ğŸ™…â€â™€ï¸ğŸš¸,wrong way,1,0
âŒâ†—ï¸ğŸ—ºï¸,wrong way,1,1
ğŸ™…â€â™‚ï¸ğŸ—ºï¸ğŸ§­,wrong way,1,1
âŒğŸ§­,wrong way,1,1
âŒğŸ—ºï¸ğŸ™…â€â™€ï¸,wrong way,1,0
ğŸ¤¦ğŸ§­,wrong way,1,0
âŒğŸ’Š,wrong medicine,1,0
âŒğŸ’Š,wrong medicine,1,0
ğŸ™…â€â™€ï¸ğŸ’Š,wrong medicine,1,0
âŒğŸ’ŠğŸ¤’,wrong medicine,1,0
ğŸ™…â€â™‚ï¸ğŸ’Š,wrong medicine,1,0
âŒğŸ’Š,wrong medicine,1,0
âŒğŸ’Š,wrong medicine,1,0
âŒğŸ’Š,wrong medicine,1,0
âŒâ„¹ï¸,wrong information,1,0
âŒâ„¹ï¸,wrong information,1,0
ğŸ™…â€â™€ï¸â„¹ï¸,wrong information,1,0
âŒğŸ’­â“,wrong information,1,1
ğŸ™…â€â™‚ï¸ğŸ“‘ğŸ—‚ï¸,wrong information,1,0
âŒğŸ§ ,wrong information,1,1
âŒğŸ“°,wrong information,1,0
âŒâ„¹ï¸,wrong information,1,0
âŒğŸ¤”,wrong assumption,1,0
âŒğŸ’­,wrong assumption,1,0
ğŸ™…â€â™€ï¸ğŸ¤”,wrong assumption,1,0
ğŸ‘„âŒğŸ‘„ğŸ’¬,wrong assumption,1,0
ğŸ™…â€â™‚ï¸ğŸ¤”,wrong assumption,1,0
âŒğŸ‘€ğŸ§ ,wrong assumption,1,0
âŒğŸ¤”,wrong assumption,1,0
ğŸ¤”ğŸ¤¦,wrong assumption,1,1
âŒâ°,wrong time,1,0
âŒğŸ•¡,wrong time,1,0
ğŸ™…â€â™€ï¸ğŸ•°ï¸,wrong time,1,0
âŒâ±ï¸â°,wrong time,1,0
ğŸ™…â€â™‚ï¸â±ï¸,wrong time,1,0
âŒâ°,wrong time,1,0
âŒâ±ï¸,wrong time,1,0
ğŸ¤¦âŒš,wrong time,1,1
â™¨ï¸ğŸ§‘â€ğŸ¤â€ğŸ§‘ğŸ§‘â€ğŸ¤â€ğŸ§‘ğŸ§‘â€ğŸ¤â€ğŸ§‘,warm support,1,1
ğŸŒ¡ï¸ğŸ«‚,warm support,1,0
ğŸ¤ğŸ¥µ,warm support,1,0
ğŸ‘ªğŸ¥°,warm support,1,1
ğŸ«‚ğŸ¤—,warm support,1,0
ğŸ¥°,warm support,1,4
ğŸ”¥ğŸ’ªğŸ»,warm support,1,0
ğŸŒ¡ï¸ğŸ’ª,warm support,1,0
â™¨ï¸ğŸ¤—ğŸ¤,warm greeting,1,0
â™¨ï¸ğŸ‘‹,warm greeting,1,0
ğŸ¥µğŸ‘‹,warm greeting,1,0
ğŸ‘‹ğŸ¥°,warm greeting,1,1
ğŸ˜ŠğŸ‘‹,warm greeting,1,1
ğŸ‘‹ğŸ‘‹ğŸ‘‹,warm greeting,1,3
â¤ï¸ğŸ‘‹,warm greeting,1,1
ğŸŒ¡ï¸ğŸ¤,warm greeting,1,0
â™¨ï¸âš–ï¸,warm debate,1,0
ğŸ”¥ğŸ—£ï¸,warm debate,1,0
ğŸ•µï¸â€â™‚ï¸ğŸ•µï¸â€â™€ï¸,warm debate,1,3
ğŸ§ ğŸ—£ï¸ğŸ’¥,warm debate,1,0
ğŸ—£ï¸ğŸ”¥ğŸ—£ï¸,warm debate,1,0
ğŸ‘„ğŸ¤¯,warm debate,1,1
ğŸ’¥ğŸ§ ,warm debate,1,1
ğŸŒ¡ï¸ğŸ—£ï¸ğŸ—£ï¸,warm debate,1,0
â™¨ï¸ğŸ˜®â€ğŸ’¨,warm room,1,1
ğŸŒ¡ï¸ğŸšºğŸš¹,warm room,1,0
ğŸ¥µğŸ¡,warm room,1,0
ğŸ¥µğŸ«,warm room,1,0
ğŸ¥µğŸŒ¡ï¸ğŸšï¸,warm room,1,0
ğŸ¥µ,warm room,1,4
ğŸ”¥ğŸ ,warm room,1,0
ğŸŒ¡ï¸ğŸ ,warm room,1,0
â™¨ï¸ğŸ¦¶ğŸ¦µğŸ‘ƒğŸ‘‚ğŸ–ï¸,warm body,1,2
ğŸŒ¡ï¸ğŸ§â€â™‚ï¸,warm body,1,0
ğŸ¥ğŸ’â€â™€ï¸â¤ï¸ğŸ§Ÿâ€â™‚ï¸,warm body,1,1
ğŸ¤’,warm body,1,4
ğŸ¤’,warm body,1,4
ğŸ¥µ,warm body,1,4
ğŸ”¥ğŸ§–â€â™‚ï¸,warm body,1,0
ğŸŒ¡ï¸ğŸ§,warm body,1,0
â™¨ï¸â›…,warm climate,1,0
ğŸŒ¡ï¸ğŸœï¸,warm climate,1,1
ğŸ¥µğŸï¸,warm climate,1,1
ğŸ¤’ğŸ¥µğŸ”¥â˜€ï¸,warm climate,1,1
â˜€ï¸ğŸŒ¡ï¸ğŸ“ˆ,warm climate,1,1
ğŸŒ¤ï¸,warm climate,1,4
ğŸŒ¤ï¸,warm climate,1,4
ğŸŒ¡ï¸ğŸŒ,warm climate,1,1
â™¨ï¸ğŸ§¥,warm coat,1,0
ğŸŒ¡ï¸ğŸ§¥,warm coat,1,0
ğŸ¥µğŸ¥¼,warm coat,1,0
ğŸ§¥ğŸ¥µ,warm coat,1,0
ğŸ‘ğŸ§¥âŒğŸ¥¶,warm coat,1,0
ğŸ§¥,warm coat,1,4
ğŸ§¥,warm coat,1,4
ğŸŒ¡ï¸ğŸ¥¼,warm coat,1,0
â™¨ï¸ğŸ™‚ğŸ‘¤,warm personality,1,0
ğŸ”¥ğŸ˜,warm personality,1,0
ğŸ¥µğŸ¤ğŸ‘‹,warm personality,1,0
ğŸ¥°ğŸ‘­,warm personality,1,1
ğŸ‘ŠğŸ§‘â€ğŸ¤â€ğŸ§‘,warm personality,1,1
ğŸ¥°,warm personality,1,4
ğŸ˜ğŸ¥³,warm personality,1,2
ğŸŒ¡ï¸ğŸ’â€â™€ï¸,warm personality,1,0
ğŸ”ğŸ‘©ğŸ»,clear complexion,1,0
ğŸ‘©âœ¨,clear complexion,1,1
ğŸ˜Œâœ¨âœ¨,clear complexion,1,1
ğŸ’â€â™€ï¸,clear complexion,1,4
ğŸ’†â€â™€ï¸ğŸ‘Œ,clear complexion,1,0
ğŸ‘¨ğŸš°ğŸ¥—ğŸªâœ¨,clear complexion,1,1
ğŸ˜ğŸ§´,clear complexion,1,1
ğŸ”ğŸ‘‰,clear indication,1,0
âœ”ï¸âœ”ï¸,clear indication,1,3
ğŸ˜²ğŸ˜²ğŸ†—,clear indication,1,1
ğŸ”®ğŸ‘“,clear indication,1,0
âœ”ï¸âœï¸,clear indication,1,0
ğŸ’¬âœ”ï¸âŒâ“,clear indication,1,0
ğŸ—£ï¸ğŸ‘ğŸ»,clear indication,1,0
ğŸŒ¬ï¸,clear air,1,4
â›°ï¸ğŸŒ¬ï¸,clear air,1,1
ğŸ’¨ğŸ’¨âœ¨,clear air,1,1
ğŸƒâŒğŸš¬ğŸ§¹,clear air,1,1
ğŸŒ¬ï¸ğŸƒğŸ‘,clear air,1,0
ğŸ’¨âœ¨âŒğŸ¦ ,clear air,1,1
ğŸ‘ğŸ»ğŸŒ¬ï¸,clear air,1,0
ğŸ”ğŸ’¼,clear case,1,0
âœ”ï¸ğŸ’¼,clear case,1,0
ğŸ‘€ğŸ—£ï¸,clear case,1,1
ğŸªŸğŸ’¼,clear case,1,0
âœ”ï¸ğŸ’¼,clear case,1,0
ğŸ•µï¸ğŸ”¬ğŸ”ªğŸ©¸ğŸ’¡,clear case,1,1
ğŸ“‚,clear case,1,4
ğŸ”ğŸ’¡,clear idea,1,0
âœ”ï¸ğŸ’¡,clear idea,1,0
ğŸ§ ğŸ˜²ğŸ†—,clear idea,1,1
ğŸªŸğŸ’¡,clear idea,1,0
âœ”ï¸ğŸ’¡,clear idea,1,0
ğŸ¤”ğŸ’­ğŸ’¡âœ…,clear idea,1,1
ğŸ“‘ğŸ‘ğŸ»,clear idea,1,0
ğŸ”ğŸ—£ï¸,clear explanation,1,0
âœ”ï¸ğŸ—£ï¸,clear explanation,1,0
ğŸ’¬ğŸ˜²ğŸ†—,clear explanation,1,0
ğŸ‘©â€ğŸ«ğŸ’¯ğŸ—£ï¸,clear explanation,1,1
ğŸ—£ï¸ğŸ’¡,clear explanation,1,1
ğŸ¤”â”ğŸ‘¨â€ğŸ«ğŸ—£ï¸ğŸ’¡âœ…ğŸ˜€,clear explanation,1,1
ğŸ‘ğŸ»ğŸ—£ï¸,clear explanation,1,0
ğŸ”ğŸ¥›,clear glass,1,0
âœ”ï¸ğŸ¥›,clear glass,1,0
ğŸ¥ƒâœ¨,clear glass,1,1
ğŸ‘“ğŸ¥ƒ,clear glass,1,0
âœ”ï¸ğŸ¥›,clear glass,1,0
ğŸ‘“ğŸ”âœ¨âœ¨,clear glass,1,0
ğŸ¥ƒğŸ”,clear glass,1,0
ğŸ”ğŸ’¦,clear water,1,0
âœ”ï¸ğŸ’§,clear water,1,0
ğŸ’§ğŸ’§âœ¨,clear water,1,1
ğŸ‘ğŸ’¦ğŸ’§,clear water,1,0
âœ”ï¸ğŸ’§,clear water,1,0
ğŸ’§ğŸ’§ğŸ”¬âœ¨âŒğŸ¦ ,clear water,1,1
ğŸ’§âšª,clear water,1,1
ğŸ”ğŸ“‘,clear-cut evidence,1,0
âœ”ï¸ğŸ“ƒ,clear-cut evidence,1,0
ğŸ“¶ğŸ˜®âœ¨ğŸ‘,clear-cut evidence,1,1
ğŸ”ğŸ•µï¸â€â™‚ï¸ğŸ‰,clear-cut evidence,1,1
ğŸ•µï¸âœ‚ï¸ğŸ“œ,clear-cut evidence,1,0
ğŸ”ªâ“ğŸ”¬ğŸ’¡âœ”ï¸,clear-cut evidence,1,1
ğŸ“œğŸ”,clear-cut evidence,1,0
ğŸ¤”ğŸƒâ€â™€ï¸,unclear action,1,0
âŒâ™Ÿï¸,unclear action,1,0
ğŸ¤¨ğŸ§ğŸ¤·â€â™€ï¸ğŸ¤·â€â™‚ï¸,unclear action,1,2
â“â“â“,unclear action,1,3
ğŸ•ºğŸ¤”,unclear action,1,0
ğŸ‘¨â€ğŸ«ğŸ—£ï¸ğŸ“â“â“â“,unclear action,1,1
â“ğŸ¤¨,unclear action,1,1
ğŸ•³ï¸ğŸ‘€,deep trance,1,0
â™’ğŸ˜µ,deep trance,1,0
ğŸ˜µ,deep trance,1,4
ğŸ˜µâ€ğŸ’«,deep trance,1,4
ğŸ˜µâ€ğŸ’«ğŸ˜¶,deep trance,1,2
ğŸ˜µâ€ğŸ’«,deep trance,1,4
ğŸ§˜â€â™‚ï¸,deep trance,1,4
ğŸ˜µâ€ğŸ’«â¬‡ï¸,deep trance,1,0
ğŸ•³ï¸ğŸ˜®â€ğŸ’¨,deep sigh,1,0
ğŸ˜ğŸ˜,deep sigh,1,3
