sent1,sent2,label,strategy
ğŸ˜®â€ğŸ’¨,deep sigh,1,4
ğŸ˜®â€ğŸ’¨,deep sigh,1,4
ğŸ˜®â€ğŸ’¨ğŸ˜¥ğŸ˜•,deep sigh,1,2
ğŸ˜®â€ğŸ’¨,deep sigh,1,4
ğŸ˜®â€ğŸ’¨ğŸ˜®â€ğŸ’¨,deep sigh,1,3
ğŸ˜¤ğŸŒ¬ï¸,deep sigh,1,1
ğŸ•³ï¸âœ‚ï¸,deep cut,1,0
ğŸ¤•âœ‚ï¸,deep cut,1,1
ğŸ”ªğŸ”ªğŸ”ª,deep cut,1,3
ğŸ©¸ğŸ˜±ğŸ˜µğŸ”ª,deep cut,1,1
â˜ï¸ğŸ”ªğŸ©¸ğŸ©¸,deep cut,1,1
âœ‚ï¸ğŸ©¸,deep cut,1,1
ğŸ¤•,deep cut,1,4
ğŸ©¸ğŸ¤•,deep cut,1,1
ğŸ•³ï¸ğŸ—£ï¸,deep voice,1,0
ğŸ¤”ğŸ—£ï¸,deep voice,1,1
ğŸ»ğŸ¤,deep voice,1,1
ğŸ—£ï¸ğŸ‘¨â€ğŸ¦³,deep voice,1,1
ğŸ—£ï¸ğŸ”ŠğŸ”½,deep voice,1,0
ğŸ—£ï¸,deep voice,1,4
ğŸ—£ï¸ğŸ§â€â™‚ï¸,deep voice,1,1
ğŸ—£ï¸â¬‡ï¸,deep voice,1,0
ğŸ•³ï¸ğŸ˜‹,deep emotion,1,0
ğŸ¤”ğŸ¤”,deep emotion,1,3
ğŸ˜­ğŸŒŠ,deep emotion,1,1
ğŸ§ğŸ¤¯,deep emotion,1,1
â¬ğŸ˜¢ğŸ˜­,deep emotion,1,0
ğŸ¤¬ğŸ¤¯ğŸ˜­ğŸ˜”,deep emotion,1,2
ğŸ˜¶,deep emotion,1,4
ğŸ˜–ğŸ¥ºğŸ˜¤,deep emotion,1,2
ğŸ•³ï¸ğŸ¤«,deep concentration,1,0
ğŸ¤”ğŸ§,deep concentration,1,2
ğŸ˜µğŸ˜µğŸ˜µ,deep concentration,1,3
ğŸ§ğŸ‘©â€ğŸ’»âœï¸,deep concentration,1,1
â¬ğŸ§ğŸ¤“,deep concentration,1,0
ğŸ¤”,deep concentration,1,4
ğŸ“–,deep concentration,1,4
ğŸ“ƒğŸ“„ğŸ¤“ğŸ˜µâ€ğŸ’«,deep concentration,1,1
ğŸ•³ï¸ğŸ›Œ,deep sleep,1,0
ğŸ˜´ğŸ˜ªğŸ›Œ,deep sleep,1,1
ğŸ˜´ğŸ˜´ğŸ˜´,deep sleep,1,3
ğŸ˜ªğŸ¤¤ğŸ˜´ğŸ˜µ,deep sleep,1,1
ğŸ˜´ğŸ›Œ:zzz::zzz:,deep sleep,1,1
ğŸ˜ª:zzz:,deep sleep,1,1
ğŸ˜´ğŸ˜´,deep sleep,1,3
ğŸ˜´ğŸ˜´:zzz::zzz:,deep sleep,1,1
ğŸ•³ï¸ğŸ˜®â€ğŸ’¨,deep breath,1,0
ğŸ˜®ğŸ«,deep breath,1,1
ğŸ˜®â€ğŸ’¨ğŸ˜®â€ğŸ’¨ğŸ˜®â€ğŸ’¨,deep breath,1,3
ğŸ˜®â€ğŸ’¨,deep breath,1,4
ğŸ¥±ğŸ˜®ğŸ˜®â€ğŸ’¨,deep breath,1,2
ğŸ˜®â€ğŸ’¨,deep breath,1,4
ğŸ‘ƒğŸ’¨,deep breath,1,1
ğŸŒ¬ï¸ğŸ«,deep breath,1,1
ğŸ§ŠğŸ¥ƒ,cool drink,1,1
ğŸ†’ğŸ¥¤,cool drink,1,0
ğŸ§ŠğŸ¾,cool drink,1,1
ğŸ§ŠğŸ¹ğŸº,cool drink,1,1
ğŸ†’ğŸ¹,cool drink,1,0
ğŸ§ŠğŸ¸,cool drink,1,1
ğŸ¥¤ğŸ§ƒ,cool drink,1,2
ğŸ’¨ğŸ¥¤,cool drink,1,0
ğŸ§ŠğŸ‘¬,cool relation,1,0
ğŸ†’ğŸ§‘â€ğŸ¤â€ğŸ§‘,cool relation,1,0
ğŸ˜ğŸ‘¬,cool relation,1,0
ğŸ¤œğŸ¤›ğŸ¤,cool relation,1,1
ğŸ†’ğŸ‘«,cool relation,1,0
ğŸ˜¶ğŸ¥¶ğŸ™,cool relation,1,0
ğŸ§ŠğŸ§â€â™‚ï¸ğŸ§â€â™€ï¸,cool relation,1,1
ğŸ’¨ğŸ‘¬,cool relation,1,0
ğŸ§ŠğŸ¤,cool reception,1,0
ğŸ†’ğŸ¨ğŸ›ï¸â˜ï¸,cool reception,1,0
ğŸ˜ğŸŠ,cool reception,1,1
ğŸ™‚â˜ºï¸ğŸ‘‹,cool reception,1,1
ğŸ†’ğŸ’,cool reception,1,0
ğŸ˜ğŸ‘‹,cool reception,1,1
ğŸ§â€â™€ï¸ğŸ™ï¸â˜ï¸,cool reception,1,1
ğŸ’¨ğŸ‘©ğŸ–¥ï¸,cool reception,1,0
ğŸ§ŠğŸ ,cool room,1,0
ğŸ†’ğŸ›‹ï¸,cool room,1,0
ğŸŒ¡ï¸ğŸ¥¶ğŸ ,cool room,1,0
ğŸ¥¶ğŸ§¤ğŸ§£ğŸŒ¬ï¸ğŸ§¥ğŸ ,cool room,1,1
ğŸ†’ğŸ ,cool room,1,0
â„ï¸ğŸ’¨ğŸ ,cool room,1,1
ğŸ§ŠğŸ¤,cool room,1,0
ğŸ’¨ğŸ›Œ,cool room,1,0
ğŸ§ŠğŸŒ¬ï¸,cool breeze,1,1
ğŸ†’ğŸƒ,cool breeze,1,0
ğŸ¥¶ğŸ’¨,cool breeze,1,1
â„ï¸ğŸŒ¬ï¸ğŸ’¨,cool breeze,1,1
ğŸ†’ğŸƒ,cool breeze,1,0
â„ï¸ğŸ’¨,cool breeze,1,1
ğŸ§ŠğŸŒ¬ï¸ğŸ’¨,cool breeze,1,1
ğŸ’¨ğŸ’¨,cool breeze,1,3
âŒğŸ’²ğŸ’²,inadequate income,1,0
âš ï¸ğŸ’°,inadequate income,1,0
ğŸ˜ğŸ’°,inadequate income,1,0
ğŸ’¸,inadequate income,1,4
âŒğŸ’°ğŸ‘›,inadequate income,1,0
ğŸ¤·ğŸ’¸ğŸ˜ï¸,inadequate income,1,1
ğŸ¤ğŸ’µ,inadequate income,1,0
ğŸ“‰ğŸ’°,inadequate income,1,0
âŒğŸ§‘â€ğŸ«,inadequate training,1,0
âš ï¸ğŸƒâ€â™€ï¸ğŸ’ªğŸ‹ï¸,inadequate training,1,1
ğŸ˜£ğŸ‘¬ğŸ‘¬ğŸ‘­,inadequate training,1,0
ğŸ¤µğŸ¤µâ€â™‚ï¸âŒ,inadequate training,1,0
âŒğŸ¤¼ğŸ¤º,inadequate training,1,0
ğŸ¤·ğŸšˆğŸ“‹,inadequate training,1,0
ğŸ‘ğŸ‹ï¸â€â™€ï¸,inadequate training,1,1
ğŸ”»ğŸ™‹ğŸ»â€â™€ï¸ğŸ£,inadequate training,1,1
âŒğŸ¤µ,inadequate staff,1,0
âš ï¸ğŸ§‘â€ğŸ«ğŸ‘©â€ğŸ«ğŸ‘¨â€ğŸ«,inadequate staff,1,0
ğŸ˜–ğŸ‘”,inadequate staff,1,1
âŒğŸ§‘â€ğŸ’¼ğŸ‘¨â€ğŸ’¼,inadequate staff,1,0
âŒğŸ’,inadequate staff,1,0
ğŸ¤·ğŸ§‘â€ğŸ’¼0ï¸âƒ£,inadequate staff,1,0
ğŸ¤ğŸ‘¬ğŸ§‘â€ğŸ¤â€ğŸ§‘,inadequate staff,1,0
ğŸ”»ğŸ‘©â€ğŸ’¼ğŸ‘¨â€ğŸ’¼,inadequate staff,1,0
ğŸ§–â€â™€ï¸ğŸ’†â€â™‚ï¸ğŸ§–â€â™‚ï¸ğŸ˜‡,idyllic life,1,2
ğŸ‘ğŸ‰,idyllic life,1,1
â˜ºï¸ğŸŒˆ,idyllic life,1,1
ğŸ’ğŸ’â€â™€ï¸ğŸ‘œğŸ’¸,idyllic life,1,1
ğŸ‰ğŸ™ŒğŸ’¯ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘¦,idyllic life,1,2
ğŸ‘©ğŸ¥±ğŸ˜´,idyllic life,1,1
ğŸ˜ğŸ¡ğŸ›Œ,idyllic life,1,1
ğŸ•Šï¸,idyllic life,1,4
ğŸ–¼ï¸ğŸŒ„,idyllic spot,1,2
ğŸ‘ğŸ”¦,idyllic spot,1,0
âœ¨ğŸï¸,idyllic spot,1,1
ğŸ‘ğŸ™†ğŸ™†â€â™€ï¸ğŸ’¯,idyllic spot,1,1
ğŸ‰ğŸ™ŒğŸ’¯ğŸ–ï¸,idyllic spot,1,0
ğŸ‘©ğŸŒ´ğŸ§‰,idyllic spot,1,1
ğŸ˜ğŸŒ¥ï¸ğŸ±ğŸ•ï¸,idyllic spot,1,1
ğŸ˜ƒğŸ•¶ï¸ğŸŒ´,idyllic spot,1,1
ğŸ ğŸ›ï¸ğŸ‘®â€â™€ï¸ğŸ“ˆğŸ‡¸ğŸ‡¬,domestic worry,1,1
ğŸ ğŸ¥º,domestic worry,1,0
ğŸ ğŸ˜–,domestic worry,1,0
ğŸ¡ğŸ¥ºğŸ˜Ÿ,domestic worry,1,0
ğŸ ğŸ˜Ÿ,domestic worry,1,0
ğŸ‘§ğŸ˜ŸğŸ˜°,domestic worry,1,1
ğŸ˜ŸğŸšï¸ğŸ’¸ğŸ¥£ğŸ‘¶,domestic worry,1,1
ğŸ ğŸ™â€â™€ï¸,domestic worry,1,0
ğŸ¡ğŸ«‚ğŸ˜ŠğŸ¡,domestic happiness,1,0
ğŸ ğŸ˜„,domestic happiness,1,0
ğŸ ğŸ¥°,domestic happiness,1,0
ğŸ¡ğŸ¥°ğŸ‘ªğŸ‘©â€ğŸ‘©â€ğŸ‘¦ğŸ‘¨â€ğŸ‘¨â€ğŸ‘¦ğŸ‘¨â€ğŸ‘§ğŸ‘©â€ğŸ‘¦,domestic happiness,1,0
ğŸ ğŸ˜ƒ,domestic happiness,1,0
ğŸ‘§ğŸ˜ğŸ˜‚,domestic happiness,1,2
ğŸ¡ğŸ¥°ğŸ¼ğŸ‘¶ğŸ’°,domestic happiness,1,1
ğŸ˜€ğŸ˜ƒğŸ˜„,domestic happiness,1,2
ğŸ§¹ğŸ³ğŸª ğŸ›’ğŸ ,domestic chore,1,1
ğŸ âŒ¨ï¸,domestic chore,1,1
ğŸ ğŸ§¹,domestic chore,1,0
ğŸ§¹ğŸ§¼ğŸ§´ğŸ˜·,domestic chore,1,2
ğŸ ğŸ§¹,domestic chore,1,0
ğŸ˜¤ğŸ§¹ğŸ§½ğŸ—‘ï¸,domestic chore,1,1
ğŸ ğŸ˜­ğŸ§¹ğŸ—‘ï¸ğŸ§½ğŸ½ï¸ğŸ½ï¸,domestic chore,1,1
ğŸ ğŸ§¹,domestic chore,1,0
ğŸ ğŸ„ğŸğŸ¦®ğŸ”ğŸ ,domestic animal,1,2
ğŸ ğŸ•,domestic animal,1,0
ğŸ ğŸ¶ğŸ±ğŸ°ğŸ¹ğŸ­,domestic animal,1,2
ğŸ˜ºğŸ¶,domestic animal,1,2
ğŸ ğŸ¶ğŸ±,domestic animal,1,2
ğŸ¶ğŸ±ğŸ°,domestic animal,1,2
ğŸ ğŸ¶ğŸ±ğŸ˜,domestic animal,1,2
ğŸ ğŸ¦®,domestic animal,1,1
ğŸ§ ğŸ¤”,intelligent question,1,1
ğŸ§ â“ğŸ’¬,intelligent question,1,0
ğŸ™‹ğŸ§ ğŸ’­ğŸ§‘â€ğŸ“,intelligent question,1,1
ğŸ‘¨â€ğŸ“â“,intelligent question,1,0
ğŸ’¡ğŸ—£ï¸â“,intelligent question,1,0
ğŸ¤”ğŸ¤“â“,intelligent question,1,0
ğŸ§‘â€ğŸ“ğŸ§ â“,intelligent question,1,0
ğŸ§â“,intelligent question,1,0
ğŸ‘ğŸ‘¨â€ğŸ«,intelligent life,1,1
ğŸ§ğŸ§â€â™€ï¸ğŸ§â€â™‚ï¸,intelligent life,1,2
ğŸ§‘â€ğŸ“ğŸ¤“,intelligent life,1,1
ğŸ“ğŸ‘½,intelligent life,1,1
ğŸ¤–ğŸ¾,intelligent life,1,1
ğŸ¤“ğŸ¶ğŸ¦ŠğŸ»ğŸ¦‘ğŸŒ³ğŸ³ğŸ¤“,intelligent life,1,2
ğŸ‘¨â€ğŸ”¬ğŸ”¬ğŸ§«ğŸ¦ ğŸ§ ğŸ§ ,intelligent life,1,2
ğŸ¤”ğŸ¤·â€â™€ï¸,intelligent life,1,1
ğŸ§ ğŸ’¡,intelligent solution,1,0
ğŸ§ â—â—,intelligent solution,1,1
ğŸ¤“ğŸ”,intelligent solution,1,1
ğŸ“ğŸ§ª,intelligent solution,1,1
ğŸ’¡âœ…,intelligent solution,1,1
ğŸ¤“ğŸ’¡,intelligent solution,1,0
ğŸ¤”ğŸ’­ğŸ’¡ğŸ§ ,intelligent solution,1,0
ğŸ§ ğŸ’¯,intelligent solution,1,1
ğŸ™â€â™€ï¸â¤ï¸ğŸ™â€â™‚ï¸â™¾ï¸,constant lover,1,1
ğŸ”‚ğŸ’‘ğŸ‘©â€â¤ï¸â€ğŸ‘¨ğŸ‘©â€â¤ï¸â€ğŸ‘©,constant lover,1,0
ğŸ’ğŸ‘°â€â™‚ï¸ğŸ‘°â€â™€ï¸ğŸ¤µâ€â™‚ï¸ğŸ’‘,constant lover,1,1
â¤ï¸ğŸ§“ğŸ‘µ,constant lover,1,1
ğŸ•°ï¸:zzz:ğŸ«‚,constant lover,1,1
ğŸ’˜ğŸ‘©â€â¤ï¸â€ğŸ‘¨ğŸ”ƒ,constant lover,1,0
ğŸ‘¬ğŸ‘¨â€â¤ï¸â€ğŸ’‹â€ğŸ‘¨â³âŒ›ğŸ’ğŸ‘¨â€ğŸ¦³ğŸ‘¨â€ğŸ¦³,constant lover,1,1
ğŸ’‘ğŸ˜,constant lover,1,1
â™¾ï¸ğŸ’”,constant pain,1,0
ğŸ”‚ğŸ˜–,constant pain,1,0
ğŸ¤•ğŸ§‘â€âš•ï¸,constant pain,1,1
ğŸ˜ŸğŸ˜ŸğŸ˜ŸğŸ˜ŸğŸ˜ŸğŸ˜Ÿ,constant pain,1,3
â³ğŸ˜£ğŸ¤•,constant pain,1,1
ğŸ”ƒğŸ¤•,constant pain,1,0
ğŸ¦´ğŸ”¨ğŸ§‘â€ğŸ¦½â³ğŸ˜­,constant pain,1,1
ğŸ˜¥ğŸ’‰ğŸ¤•,constant pain,1,1
ğŸ§ ğŸ‘¨â€âš•ï¸ğŸ©º,internal organ,1,1
ğŸ§ ğŸ‘€ğŸ«€,internal organ,1,2
ğŸ«€ğŸ§ ğŸ«,internal organ,1,2
ğŸ«€ğŸ«,internal organ,1,2
ğŸ«ğŸ«€,internal organ,1,2
ğŸ§ ğŸ«€ğŸ«,internal organ,1,2
ğŸ‘¨â€ğŸ’¼ğŸ‘ˆğŸ§ ğŸ«€ğŸ«,internal organ,1,1
ğŸ’‰ğŸ§¬,internal organ,1,0
ğŸ’­ğŸ’­,internal sense,1,3
ğŸ§¬â˜®ï¸,internal sense,1,1
ğŸ¤”ğŸ¤·,internal sense,1,1
ğŸ§˜â€â™€ï¸,internal sense,1,4
ğŸ§ğŸ”®,internal sense,1,1
ğŸ‘‰ğŸ‘€ğŸ‘ˆ,internal sense,1,1
ğŸ‘¨ğŸ‘ˆğŸ’­,internal sense,1,1
ğŸ¤“ğŸ§ ,internal sense,1,1
ğŸ“²ğŸ•¹ï¸ğŸ‘©â€ğŸ’»,internal mechanism,1,1
ğŸ§¬âš™ï¸,internal mechanism,1,1
â˜¸ï¸,internal mechanism,1,4
âš™ï¸âš™ï¸âš™ï¸,internal mechanism,1,3
ğŸ”ƒâš™ï¸,internal mechanism,1,0
ğŸ‘‰âš™ï¸âš™ï¸ğŸ‘ˆ,internal mechanism,1,1
ğŸ˜·ğŸ¦ ğŸ’Šâš”ï¸,internal mechanism,1,1
ğŸ¦¿ğŸ‘©â€ğŸ”§,internal mechanism,1,1
âŒğŸ’¦ğŸ¨,dry paint,1,0
ğŸ–Œï¸ğŸ™…ğŸ’¦,dry paint,1,0
ğŸœï¸ğŸ¨,dry paint,1,0
ğŸš±ğŸ¨,dry paint,1,0
ğŸŒªï¸ğŸ¨,dry paint,1,1
ğŸŒ¬ï¸ğŸ’…,dry paint,1,1
â˜€ï¸ğŸ¨,dry paint,1,1
â™¨ï¸ğŸ–Œï¸,dry paint,1,0
ğŸœï¸,dry land,1,4
ğŸï¸ğŸ™ï¸â˜€ï¸,dry land,1,1
ğŸœï¸ğŸï¸,dry land,1,2
ğŸ¥µğŸœï¸ğŸš«ğŸ†’,dry land,1,1
ğŸŒªï¸ğŸï¸,dry land,1,1
â›±ï¸ğŸï¸,dry land,1,1
â˜€ï¸ğŸœï¸,dry land,1,1
â™¨ï¸ğŸŒ‡,dry land,1,1
ğŸœï¸ğŸ¤¬,dry critique,1,0
ğŸ™â€â™‚ï¸ğŸ—£ï¸ğŸ’¬,dry critique,1,1
ğŸœï¸ğŸ—£ï¸,dry critique,1,0
ğŸ˜©ğŸ™„âœğŸ»ğŸ“,dry critique,1,1
ğŸ˜¤ğŸ˜,dry critique,1,1
ğŸ‘ğŸ—£ï¸,dry critique,1,0
â˜€ï¸ğŸ¤¬,dry critique,1,0
â™¨ï¸ğŸ§‘â€ğŸ«,dry critique,1,0
ğŸœï¸ğŸ¥³,dry greeting,1,0
ğŸ‘‹ğŸ˜’ğŸ˜ğŸ˜‘,dry greeting,1,1
ğŸœï¸ğŸ™‹â€â™€ï¸,dry greeting,1,0
ğŸ˜¶ğŸ˜ğŸ˜‘ğŸ‘‹,dry greeting,1,1
ğŸ™‹ğŸ˜‘ğŸ˜‘ğŸ˜‘,dry greeting,1,1
ğŸ‘‹ğŸ™„,dry greeting,1,1
â˜€ï¸ğŸ™‹ğŸ»â€â™€ï¸,dry greeting,1,0
â™¨ï¸ğŸ‘‹,dry greeting,1,0
ğŸœï¸,dry climate,1,4
â˜€ï¸â˜€ï¸â˜€ï¸ğŸ¥µ,dry climate,1,1
ğŸœï¸â˜€ï¸,dry climate,1,1
ğŸš±ğŸœï¸ğŸŒµ,dry climate,1,1
ğŸŒµğŸ¥µğŸ¥µğŸ¥µğŸ¥µ,dry climate,1,1
â˜€ï¸ğŸŒ¬ï¸,dry climate,1,1
ğŸŒµğŸŒ¡ï¸,dry climate,1,1
â™¨ï¸ğŸŒğŸŒ¡ï¸,dry climate,1,1
âœˆï¸ğŸ—£ï¸,foreign accent,1,0
ğŸ‘½ğŸ—£ï¸,foreign accent,1,0
ğŸ‡»ğŸ‡ªğŸ‡²ğŸ‡ªğŸ‡²ğŸ‡²ğŸ™ï¸ğŸ—£ï¸,foreign accent,1,1
ğŸ”ŠğŸ¤”â“â“,foreign accent,1,1
ğŸ‡«ğŸ‡·ğŸ‡¯ğŸ‡µğŸ‘©â€ğŸ¦±,foreign accent,1,1
âœˆï¸ğŸ—£ï¸ğŸ‘‚,foreign accent,1,0
ğŸ—£ï¸ğŸ¤·â€â™€ï¸,foreign accent,1,1
ğŸŒğŸ—£ï¸,foreign accent,1,0
âœˆï¸ğŸ—ºï¸,foreign nation,1,1
ğŸ‘½ğŸ‡ºğŸ‡³,foreign nation,1,0
ğŸ‡»ğŸ‡ªğŸ‡²ğŸ‡ªğŸ‡²ğŸ‡²ğŸ‡ºğŸ‡³,foreign nation,1,2
â“â“ğŸ‡§ğŸ‡±ğŸ‡²ğŸ‡µğŸ‡©ğŸ‡¬ğŸ‡¹ğŸ‡¦,foreign nation,1,0
ğŸ‡¦ğŸ‡«ğŸ‡¦ğŸ‡½ğŸ‡¦ğŸ‡±,foreign nation,1,2
âœˆï¸ğŸï¸,foreign nation,1,1
ğŸ§³ğŸ‡®ğŸ‡´ğŸ‡§ğŸ‡¦ğŸ‡¬ğŸ‡¾ğŸ‡¬ğŸ‡¶ğŸŒğŸ‡¬ğŸ‡ª,foreign nation,1,2
ğŸŒğŸ‡¬ğŸ‡§,foreign nation,1,2
âœˆï¸ğŸ™ï¸,foreign city,1,1
ğŸ‘½ğŸ™ï¸,foreign city,1,0
ğŸ‡»ğŸ‡ªğŸ‡²ğŸ‡ªğŸ‡²ğŸ‡²ğŸŒ†,foreign city,1,2
â“â“ğŸŒ†,foreign city,1,0
ğŸ‡¨ğŸ‡¿ğŸ‡¬ğŸ‡ªğŸ‡¬ğŸ‡­,foreign city,1,2
âœˆï¸ğŸï¸,foreign city,1,1
ğŸ§³ğŸ‡®ğŸ‡´,foreign city,1,1
ğŸŒğŸ™ï¸,foreign city,1,1
â—ğŸ‡¨ğŸ‡³,delicate china,1,0
âš ï¸ğŸ“¦ğŸ½ï¸,delicate china,1,1
âŒğŸ’ªğŸ»ğŸ‡¨ğŸ‡³â˜•,delicate china,1,1
ğŸ’ªğŸ‡¨ğŸ‡³,delicate china,1,0
ğŸ‡¨ğŸ‡³ğŸ˜ğŸ‘,delicate china,1,0
ğŸ«–ğŸ½ï¸ğŸ‡¨ğŸ‡³,delicate china,1,2
ğŸ½ï¸ğŸ™Œ,delicate china,1,1
ğŸ¤”ğŸ‡¨ğŸ‡³,delicate china,1,0
ğŸ›‘ğŸ,delicate wing,1,1
âš ï¸ğŸ“¦ğŸ£,delicate wing,1,1
âŒğŸ’ªğŸ»ğŸ¦‹,delicate wing,1,0
ğŸ£ğŸ’¸,delicate wing,1,1
ğŸŒ¬ï¸ğŸª¡ğŸš£,delicate wing,1,1
ğŸ¦…ğŸ•Šï¸,delicate wing,1,2
ğŸ¦‹,delicate wing,1,4
ğŸ¤”ğŸ•Šï¸,delicate wing,1,1
â•ğŸ’¬,delicate negotiation,1,0
âš ï¸ğŸ“¦ğŸ—£ï¸ğŸ’¬,delicate negotiation,1,0
ğŸ§˜ğŸ•Šï¸â˜®ï¸ğŸ—£ï¸,delicate negotiation,1,1
â€¼ï¸ğŸ—£ï¸,delicate negotiation,1,0
ğŸ—£ï¸ğŸ˜ƒ,delicate negotiation,1,1
ğŸ¤ğŸ•Šï¸â˜®ï¸,delicate negotiation,1,1
ğŸ™‹ğŸ§â€â™‚ï¸ğŸ™â€â™‚ï¸ğŸ™‹â€â™‚ï¸ğŸ§ğŸ™,delicate negotiation,1,1
ğŸ¤”ğŸ‘¥,delicate negotiation,1,1
ğŸ’ğŸœ,delicate flavor,1,1
âš ï¸ğŸ“¦ğŸ˜‹,delicate flavor,1,1
âŒğŸŒ¶ï¸ğŸ‘…,delicate flavor,1,0
ğŸ˜ˆğŸ˜,delicate flavor,1,1
ğŸ˜ğŸ˜‹,delicate flavor,1,1
ğŸ˜‹ğŸ‘,delicate flavor,1,1
ğŸ‘…ğŸ¤”,delicate flavor,1,1
ğŸ˜‹ğŸ¤”,delicate flavor,1,1
ğŸ—£ï¸ğŸ§â€â™€ï¸,sound explanation,1,1
ğŸ¤”ğŸ§ ğŸ”ŠğŸ—£ï¸â˜ºï¸ğŸ‘,sound explanation,1,1
ğŸ‘ğŸ—£ï¸,sound explanation,1,0
ğŸ—£ï¸ğŸ‘‚ğŸ‘,sound explanation,1,1
ğŸ¤”ğŸ§ ğŸ—£ï¸ğŸ™‚ğŸ†—,sound explanation,1,1
ğŸ”ˆğŸ—£ï¸,sound explanation,1,0
ğŸ§‘â€ğŸ«ğŸ—£ï¸,sound explanation,1,1
ğŸ™‹ğŸ§â€â™€ï¸ğŸ‘,sound explanation,1,1
ğŸ‘‚ğŸ—£ï¸,sound explanation,1,1
ğŸ§,sound approach,1,4
ğŸ§ ğŸ”ŠğŸš¶,sound approach,1,0
ğŸ‘â©,sound approach,1,1
ğŸ’¯ğŸ’¡,sound approach,1,0
ğŸ”ŠğŸš¶,sound approach,1,0
ğŸ”ˆâ¡ï¸â¤µï¸,sound approach,1,0
ğŸ‘¦ğŸ”ğŸ“,sound approach,1,1
ğŸ‘âœï¸ğŸ“‘,sound approach,1,0
ğŸ‘‚ğŸ“‹,sound approach,1,0
ğŸ˜µâ€ğŸ’«,sound thrashing,1,4
ğŸ”ŠğŸ‘Š,sound thrashing,1,0
ğŸ‘ğŸ—‘ï¸,sound thrashing,1,0
ğŸ—£ï¸ğŸ—‘ï¸,sound thrashing,1,0
ğŸ”ŠğŸ¥Š,sound thrashing,1,0
ğŸ”ˆğŸ—‘ï¸ğŸš®,sound thrashing,1,0
:pouting_face:ğŸ§¹ğŸ˜­,sound thrashing,1,1
ğŸ”ŠğŸ™…,sound thrashing,1,0
ğŸ‘‚ğŸ—‘ï¸,sound thrashing,1,0
ğŸ¤”,sound advice,1,4
ğŸ”ŠğŸ—£ï¸,sound advice,1,0
ğŸ‘ğŸ—£ï¸,sound advice,1,0
ğŸ—£ï¸ğŸ§â€â™‚ï¸ğŸ’¯,sound advice,1,0
ğŸ”ŠğŸ—£ï¸,sound advice,1,0
ğŸ‘ğŸ»ğŸ™ï¸ğŸ—£ï¸,sound advice,1,0
ğŸ‘¦ğŸ—£ï¸ğŸ‘©ğŸ¤”ğŸ‘,sound advice,1,1
ğŸ‘ğŸ§â€â™€ï¸,sound advice,1,1
ğŸ‘‚ğŸ’¬,sound advice,1,1
â˜€ï¸ğŸ‘—,bright future,0,6
âœ¨ğŸ‘—,bright future,0,6
ğŸ”†ğŸ‘—,bright future,0,6
ğŸ”†ğŸ‘—,bright future,0,6
ğŸ”†ğŸš¹ğŸšº,bright future,0,6
â˜€ï¸ğŸ«,bright future,0,6
ğŸ”†ğŸš¹ğŸšº,bright future,0,6
â˜€ï¸ğŸ«,bright future,0,6
ğŸ”†ğŸ‘—ğŸ’ƒ,bright sun,0,6
ğŸ’¡ğŸ•¯ï¸ğŸ ,bright sun,0,6
ğŸ˜ğŸ‘¨â€ğŸ”¬ğŸ‘©â€âš•ï¸ğŸ§‘â€ğŸ’»,bright sun,0,6
ğŸ”†ğŸš¹ğŸšº,bright sun,0,6
â˜€ï¸ğŸ¨ğŸ‘—,bright sun,0,6
ğŸ”†ğŸ‘—ğŸ’ƒ,bright sun,0,6
