sent1,sent2,label,strategy
ğŸ”†ğŸš¹ğŸšº,bright sun,0,6
â˜€ï¸ğŸ«,bright sun,0,6
ğŸ”†â˜€ï¸,bright dress,0,6
âœ¨â˜€ï¸,bright dress,0,6
â˜€ï¸ğŸ”†,bright dress,0,6
ğŸ”†ğŸš¹ğŸšº,bright dress,0,6
â˜€ï¸ğŸ”®,bright dress,0,6
â˜€ï¸ğŸ«,bright dress,0,6
ğŸ”†ğŸš¹ğŸšº,bright dress,0,6
âœ¨â˜€ï¸,bright dress,0,6
ğŸ”†ğŸ”®,bright room,0,6
â˜€ï¸ğŸ¨ğŸ‘—,bright room,0,6
ğŸ‘—âœ¨,bright room,0,6
ğŸ”†ğŸ‘—ğŸ’ƒ,bright room,0,6
â˜€ï¸ğŸ¨ğŸ‘—,bright room,0,6
â˜€ï¸ğŸŒŸ,bright room,0,6
â˜€ï¸ğŸ”†,bright room,0,6
ğŸ”†ğŸ‘—ğŸ’ƒ,bright room,0,6
ğŸŒ‘ğŸ«ğŸ¤«ãŠ™ï¸,dark shadow,0,6
ğŸ˜¨ğŸ‘¹,dark shadow,0,6
ğŸŒ‘âŒğŸ’¡,dark shadow,0,6
ğŸ˜ˆâ“ğŸ¤·â€â™€ï¸,dark shadow,0,6
ğŸ˜ˆğŸ“ˆ,dark shadow,0,6
ğŸŒ‘,dark shadow,0,6
ğŸŒ‘,dark shadow,0,6
ğŸ•¶ï¸ğŸ‘¿,dark shadow,0,6
ğŸŒ‘ğŸŒŠğŸ’¦,dark day,0,6
ğŸ•¶ï¸ğŸ ,dark day,0,6
ğŸŒ‘âŒğŸ’¡,dark day,0,6
ğŸŒ‘,dark day,0,6
ğŸ•¶ï¸ğŸŒŠ,dark day,0,6
ğŸŒ‘ğŸš¹,dark day,0,6
ğŸ‘¿,dark day,0,6
ğŸ•¶ï¸ğŸŒŠ,dark day,0,6
ğŸŒ‘ğŸ”ğŸŒŠ,dark glass,0,6
ğŸŒ‘ğŸªƒ,dark glass,0,6
ğŸ‘¿ğŸ˜ˆ,dark glass,0,6
ğŸ˜¨ğŸ‘¹,dark glass,0,6
âš«ğŸŒŠ,dark glass,0,6
ğŸŒ‘,dark glass,0,6
ğŸŒš,dark glass,0,6
ğŸ˜ˆğŸ“ˆ,dark glass,0,6
âŒğŸ’¡ğŸ§,dark undercurrent,0,6
âš«ğŸ§±,dark undercurrent,0,6
ğŸ‘¿,dark undercurrent,0,6
ğŸŒ‘,dark undercurrent,0,6
ğŸŒ‘ğŸ‘¤,dark undercurrent,0,6
âŒğŸ’¡ğŸ§,dark undercurrent,0,6
âŒğŸ’¡ğŸ§,dark undercurrent,0,6
ğŸŒ‘ğŸš¹,dark undercurrent,0,6
ğŸ•¶ï¸ğŸ¥›,dark corner,0,6
ğŸŒ‘ğŸ“†,dark corner,0,6
ğŸ•¶ï¸ğŸ•¶ï¸ğŸ‘¤,dark corner,0,6
ğŸŒ‘ğŸ˜µğŸ’€,dark corner,0,6
ğŸ‘¿ğŸ˜ˆ,dark corner,0,6
â™ ï¸ğŸ‘¿,dark corner,0,6
âš«ğŸ¥›,dark corner,0,6
ğŸŒ‘ğŸŒŠğŸ’¦,dark corner,0,6
ğŸ•¶ï¸ğŸ•¶ï¸ğŸ‘¤,dark purpose,0,6
â™ ï¸ğŸ‘¿,dark purpose,0,6
ğŸŒ‘ğŸªƒ,dark purpose,0,6
ğŸ”¦ğŸš«ğŸš«,dark purpose,0,6
ğŸŒ‘,dark purpose,0,6
ğŸ•¶ï¸,dark purpose,0,6
ğŸ•¶ï¸ğŸ•¶ï¸,dark purpose,0,6
â›ˆï¸ğŸŒ«ï¸ğŸŒ‘,dark purpose,0,6
ğŸš—ğŸ›£ï¸âœ”ï¸,right bank,0,6
ğŸ‘‰ğŸ›£ï¸,right bank,0,6
âœ”ï¸ğŸ’¡ğŸ‘©ğŸ‘,right bank,0,6
ğŸ‘‰ğŸ¤š,right bank,0,6
âœ”ï¸ğŸ“„âœï¸,right bank,0,6
â¡ï¸ğŸ¤,right bank,0,6
âœ”ï¸,right bank,0,6
âœ”ï¸ğŸ’¡ğŸ‘©ğŸ‘,right bank,0,6
ğŸ‘ğŸ•´ï¸,right hand,0,6
âœ”ï¸ğŸ›£ï¸,right hand,0,6
â¡ï¸ğŸ‘¨ğŸ‘Œ,right hand,0,6
ğŸ‘‰ğŸ¦,right hand,0,6
ğŸ‘‰ğŸ›£ï¸,right hand,0,6
ğŸ‘‰ğŸ‘±ğŸ»â€â™‚ï¸,right hand,0,6
ğŸ™‹â€â™€ï¸ğŸ‘âœ…,right hand,0,6
â¡ï¸ğŸ’¯,right hand,0,6
âœ”ï¸,right side,0,6
âœ”ï¸ğŸ¦,right side,0,6
âœ‹ğŸ‘‰,right side,0,6
ğŸ‘âœ…,right side,0,6
ğŸ‘,right side,0,6
âœ”ï¸,right side,0,6
ğŸ¤²ğŸ¤š,right side,0,6
ğŸ‘‰ğŸ–ï¸,right side,0,6
ğŸ‘‰ğŸï¸,right decision,0,6
ğŸ‘ğŸ¦ğŸ’°ğŸ’°ğŸ’°,right decision,0,6
ğŸš—ğŸ›£ï¸âœ”ï¸,right decision,0,6
ğŸ‘‰ğŸï¸,right decision,0,6
ğŸ‘‰,right decision,0,6
âœ”ï¸,right decision,0,6
ğŸ‘©ğŸ˜ğŸ‘¨âœ”ï¸,right decision,0,6
ğŸ‘‰âœ”ï¸,right decision,0,6
â¡ï¸ğŸ¦ğŸ’°,right answer,0,6
ğŸ‘ğŸ¦ğŸ’°ğŸ’°ğŸ’°,right answer,0,6
ğŸ‘ğŸ¦ğŸ’°ğŸ’°ğŸ’°,right answer,0,6
ğŸ‘‰ğŸï¸,right answer,0,6
ğŸ‘,right answer,0,6
ğŸ‘,right answer,0,6
âœ”ï¸ğŸ‘,right answer,0,6
âœ”ï¸ğŸ‘,right answer,0,6
ğŸš—ğŸ›£ï¸âœ”ï¸,right man,0,6
âœ”ï¸ğŸ’¡ğŸ‘©ğŸ‘,right man,0,6
ğŸ‘ğŸ¦ğŸ’¸ğŸ’¹,right man,0,6
â¡ï¸ğŸ¦ğŸ’°,right man,0,6
ğŸ‘‰ğŸ¦,right man,0,6
ğŸ‘‰ğŸ›£ï¸,right man,0,6
âœ…,right man,0,6
ğŸ’¯,right man,0,6
â¡ï¸ğŸ‘¨ğŸ‘Œ,right road,0,6
â¡ï¸ğŸ¦ğŸ’°,right road,0,6
ğŸ‘ğŸ¦ğŸ’¸ğŸ’¹,right road,0,6
âœ”ï¸ğŸ‘¨ğŸ’•,right road,0,6
ğŸ‘ğŸ¦ğŸ’¸ğŸ’¹,right road,0,6
âœ”ï¸ğŸ‘¨,right road,0,6
ğŸ‘ğŸ¦ğŸ’°ğŸ’°ğŸ’°,right road,0,6
ğŸ¤”ğŸ’­ğŸ’¡ğŸ“ˆ,right road,0,6
âœ”ï¸ğŸ¦,right thing,0,6
â¡ï¸ğŸ§‘â€ğŸ¤â€ğŸ§‘ğŸ‘ˆ,right thing,0,6
â¡ï¸ğŸ§‘â€ğŸ¤â€ğŸ§‘ğŸ‘ˆ,right thing,0,6
ğŸ‘‰âœ”ï¸,right thing,0,6
ğŸ‘‰,right thing,0,6
âœ”ï¸,right thing,0,6
ğŸ‘©ğŸ˜ğŸ‘¨âœ”ï¸,right thing,0,6
ğŸ›£ï¸â†—ï¸,right thing,0,6
ğŸ¤ğŸš¢,short holiday,0,6
â™¨ï¸ğŸ«ğŸ’¨,short holiday,0,6
ğŸ¤ğŸ“…,short holiday,0,6
ğŸ©³âœˆï¸,short holiday,0,6
âŒ›ğŸ“–,short holiday,0,6
â³ğŸ—“ï¸ğŸ“…,short holiday,0,6
â³ğŸ«€ğŸ’“,short holiday,0,6
ğŸ¥²âœˆï¸,short holiday,0,6
ğŸ¤ğŸ–ï¸,short ration,0,6
âŒâœï¸ğŸª“ğŸ”§,short ration,0,6
âŒâœï¸ğŸª“ğŸ”§,short ration,0,6
ğŸ¤ğŸ­,short ration,0,6
ğŸ¤ğŸ“™ğŸ“–,short ration,0,6
ğŸ¤ğŸ¦±,short ration,0,6
ğŸ¤âœˆï¸,short ration,0,6
ğŸ¤ğŸ“¦,short ration,0,6
â¬ğŸ§¥ğŸ‘šğŸ‘•ğŸ‘–,short hair,0,6
â³ğŸ«€ğŸ’“,short hair,0,6
ğŸ©³âœˆï¸,short hair,0,6
ğŸ¤ğŸ“¦,short hair,0,6
ğŸ©³ğŸ–ï¸,short hair,0,6
ğŸ¤ğŸ’²,short hair,0,6
â¬ğŸ§¥ğŸ‘šğŸ‘•ğŸ‘–,short hair,0,6
âŒ›ğŸ“”,short hair,0,6
â€¼ï¸âš ï¸ğŸ,short smokestack,0,6
ğŸ¤ğŸ’µ,short smokestack,0,6
ğŸ›«ğŸ›¬,short smokestack,0,6
â³ğŸ“•,short smokestack,0,6
ğŸ¥²ğŸ¤âœˆï¸â›©ï¸,short smokestack,0,6
â³ğŸ•ğŸ‘©â€ğŸ¦³ğŸ§“,short smokestack,0,6
ğŸ©³ğŸ–ï¸,short smokestack,0,6
ğŸ¤ğŸ—£ï¸ğŸ“–,short smokestack,0,6
ğŸ”œğŸ“…,short supply,0,6
ğŸ©³ğŸ›³ï¸ğŸ’¨,short supply,0,6
ğŸ©³ğŸ—“ï¸,short supply,0,6
ğŸ¤ğŸ—£ï¸,short supply,0,6
ğŸ¤·ğŸ’¸ğŸ’¸ğŸ’¸,short supply,0,6
âŒšğŸ“–,short supply,0,6
âŒ›ğŸ“…,short supply,0,6
ğŸ¤ğŸ,short supply,0,6
â³âœˆï¸,short money,0,6
â³ğŸ“•,short money,0,6
â³âœˆï¸,short money,0,6
ğŸ¤ğŸ­,short money,0,6
ğŸ¥²ğŸ¤âœˆï¸â›©ï¸,short money,0,6
âŒ›ğŸ—“ï¸,short money,0,6
ğŸ¤ğŸ§³ğŸ›„,short money,0,6
ğŸ¤ğŸ’‡â€â™€ï¸,short money,0,6
ğŸ¤ğŸ’¡âš¡,short flight,0,6
ğŸ’°ğŸ’¸ğŸ˜”,short flight,0,6
â³ğŸ—“ï¸ğŸ“…,short flight,0,6
ğŸ©³ğŸ–ï¸,short flight,0,6
â¬ğŸ§¥ğŸ‘šğŸ‘•ğŸ‘–,short flight,0,6
â¬ğŸšğŸœ,short flight,0,6
ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘§ğŸ‘‰ğŸ’€ğŸ‘¨â€ğŸ‘©â€ğŸ‘§,short flight,0,6
ğŸ›«ğŸ›¬,short flight,0,6
ğŸ¤ğŸ’²,short month,0,6
â³âœˆï¸,short month,0,6
ğŸ©³ğŸ›³ï¸ğŸ’¨,short month,0,6
ğŸ¤ğŸ–ï¸,short month,0,6
âŒâœï¸ğŸª“ğŸ”§,short month,0,6
ğŸ©³âœˆï¸,short month,0,6
â³ğŸ–ï¸âœˆï¸ğŸ§³,short month,0,6
ğŸ©³ğŸš,short month,0,6
ğŸ©³âœˆï¸,short story,0,6
â³ğŸ—“ï¸ğŸ“…,short story,0,6
ğŸ¤ğŸŒ¾,short story,0,6
ğŸ¤â˜ ï¸,short story,0,6
ğŸ¤â˜ ï¸,short story,0,6
ğŸ¤âŒ›ğŸ—“ï¸,short story,0,6
ğŸ¤ğŸ ğŸğŸ¥š,short story,0,6
ğŸ¤âœˆï¸,short story,0,6
ğŸ¤ğŸ’‡â€â™€ï¸,short life,0,6
ğŸ¤ğŸ’¡âš¡,short life,0,6
â†”ï¸ğŸï¸ğŸ¾ğŸ’†ğŸ§–ğŸ§˜,short life,0,6
â™¨ï¸ğŸ«ğŸ’¨,short life,0,6
â™¨ï¸ğŸ«ğŸ’¨,short life,0,6
ğŸ’‡â€â™€ï¸,short life,0,6
â†”ï¸ğŸï¸ğŸ¾ğŸ’†ğŸ§–ğŸ§˜,short life,0,6
ğŸ¤ğŸ”©âš™ï¸,short life,0,6
ğŸ˜–ğŸ¦¶,dirty job,0,6
ğŸ§â€â™‚ï¸ğŸ¤¢,dirty job,0,6
ğŸ‘ƒğŸ¦¶ğŸ¤¢,dirty job,0,6
ğŸ¦ ğŸ¤ğŸ¤‘ğŸ’¸ğŸ¦ ,dirty job,0,6
ğŸ˜‘ğŸ˜’ğŸ¥Š,dirty job,0,6
ğŸ‘ğŸšï¸,dirty job,0,6
ğŸ¤¢ğŸ¦¶,dirty job,0,6
ğŸ˜µâ€ğŸ’«ğŸ˜–ğŸ‘‰ğŸ›,dirty job,0,6
ğŸ‘ğŸšï¸,dirty foot,0,6
ğŸ¤¢ğŸ§³,dirty foot,0,6
ğŸ¤®ğŸ‘—ğŸ‘š,dirty foot,0,6
ğŸ‘ğŸ§¥,dirty foot,0,6
ğŸ’©ğŸ‘˜,dirty foot,0,6
ğŸ¤®ğŸ› ï¸,dirty foot,0,6
ğŸ’©ğŸ’¼,dirty foot,0,6
ğŸª ğŸš½ğŸ§¹,dirty foot,0,6
ğŸ¤¢ğŸ§³,dirty dish,0,6
ğŸ§¼ğŸ¦ ğŸšï¸,dirty dish,0,6
ğŸ˜µâ€ğŸ’«ğŸ˜–ğŸ‘‰ğŸ›,dirty dish,0,6
ğŸ˜£ğŸ”ğŸ’¸,dirty dish,0,6
ğŸ¤¢ğŸ§³,dirty dish,0,6
ğŸ¦ ğŸ›–ğŸ¦ ,dirty dish,0,6
ğŸ‘ğŸ¦¶,dirty dish,0,6
ğŸ˜µâ€ğŸ’«ğŸ˜–ğŸ‘‰ğŸ›,dirty dish,0,6
ğŸ’©ğŸ‘ŠğŸ¥Š,dirty slum,0,6
ğŸ¤¬:pouting_face:,dirty slum,0,6
ğŸ’©ğŸ’µğŸ’°,dirty slum,0,6
ğŸ˜µâ€ğŸ’«ğŸ˜–ğŸ‘‰ğŸ›,dirty slum,0,6
ğŸ’©ğŸ‘–,dirty slum,0,6
ğŸ¤®ğŸ¤¢ğŸ‘·â€â™‚ï¸,dirty slum,0,6
âŒâš–ï¸ğŸ’ªğŸ‘¨â€ğŸ¦²ğŸ’¢,dirty slum,0,6
ğŸš½ğŸ‘·ğŸ› ï¸,dirty slum,0,6
ğŸ’©ğŸ’¼,dirty work,0,6
ğŸ‘ğŸ§¥,dirty work,0,6
ğŸ˜ˆğŸ’µğŸ’µğŸš«ğŸ‘‰ğŸ‘®,dirty work,0,6
ğŸ§¼ğŸ‘•,dirty work,0,6
ğŸ¤¢ğŸ§³,dirty work,0,6
ğŸ¥µğŸ¦¶ğŸ’©,dirty work,0,6
ğŸ˜–ğŸ¦¶,dirty work,0,6
ğŸ‘¿ğŸ‘ŠğŸ¥ŠğŸ¤¼,dirty work,0,6
ğŸ¤®ğŸ¥‹,dirty money,0,6
ğŸ§¼ğŸ½ï¸ğŸ§«,dirty money,0,6
ğŸª ğŸš½ğŸ§¹ğŸ’°ğŸ‘µğŸ‘´,dirty money,0,6
âŒâš–ï¸ğŸ’ªğŸ‘¨â€ğŸ¦²ğŸ’¢,dirty money,0,6
ğŸ‘ğŸšï¸,dirty money,0,6
ğŸ¤®ğŸ‘—ğŸ‘š,dirty money,0,6
ğŸ§¼ğŸ¦¶,dirty money,0,6
âŒâš–ï¸ğŸ’ªğŸ‘¨â€ğŸ¦²ğŸ’¢,dirty money,0,6
ğŸ§¼ğŸ¦¶,dirty overall,0,6
ğŸ’©ğŸ’¸ğŸ ,dirty overall,0,6
ğŸ˜ˆğŸ’µğŸ’µğŸš«ğŸ‘‰ğŸ‘®,dirty overall,0,6
ğŸ§¼ğŸ¦¶,dirty overall,0,6
ğŸ¥µğŸ¦¶ğŸ’©,dirty overall,0,6
ğŸ¤®ğŸ½ï¸,dirty overall,0,6
ğŸ’©ğŸ‘£,dirty overall,0,6
ğŸ˜–ğŸ¦¶,dirty overall,0,6
ğŸ¤®ğŸ½ï¸,dirty fighter,0,6
ğŸ˜’ğŸ’°,dirty fighter,0,6
ğŸ’©ğŸ½ï¸,dirty fighter,0,6
ğŸ’©ğŸ’µğŸ’°,dirty fighter,0,6
ğŸ¤®ğŸ¦¶,dirty fighter,0,6
ğŸ¦ ğŸ›–ğŸ¦ ,dirty fighter,0,6
ğŸª ğŸš½ğŸ§¹,dirty fighter,0,6
ğŸ˜µâ€ğŸ’«ğŸ˜–ğŸ‘‰ğŸ›,dirty fighter,0,6
ğŸï¸,common procedure,0,6
ğŸ¤²ğŸ“±,common procedure,0,6
ğŸª°ğŸ˜,common procedure,0,6
ğŸ‘ğŸ‘¦ğŸ§‘â€ğŸ¦±,common procedure,0,6
ğŸ›ï¸ğŸ›ï¸ğŸ”„,common procedure,0,6
ğŸ§ ğŸ¤”ğŸ˜’,common procedure,0,6
ğŸ¤²â›µğŸ‘¨,common procedure,0,6
ğŸ‘©â€ğŸ’¼ğŸ—£ï¸ğŸ’¼,common procedure,0,6
ğŸ§‘â€âœˆï¸ğŸš¤,common knowledge,0,6
ğŸ‘ğŸ‘¦ğŸ§‘â€ğŸ¦±,common knowledge,0,6
ğŸ‘¥â›°ï¸,common knowledge,0,6
ğŸ¤²â›µğŸ‘¨,common knowledge,0,6
ğŸ‘¥ğŸª°,common knowledge,0,6
ğŸ›ï¸ğŸ›ï¸ğŸ”„,common knowledge,0,6
â–¶ï¸ğŸ‘¦ğŸ‘¦ğŸ‘¦,common knowledge,0,6
ğŸ¤²â›µğŸ‘¨,common knowledge,0,6
ğŸ–¥ï¸,common land,0,6
ğŸ‘¥ğŸ˜©,common land,0,6
ğŸ‘¥ğŸª°,common land,0,6
ğŸ‘©â€ğŸ’¼ğŸ—£ï¸ğŸ’¼,common land,0,6
ğŸ‘¥ğŸ”ƒ,common land,0,6
ğŸ¤²â›µğŸ‘¨,common land,0,6
ğŸ‘“ğŸ‘ğŸ‘—ğŸ‘”Â©ï¸,common land,0,6
ğŸ‘¥ğŸ—£ï¸,common land,0,6
ğŸª°,common nuisance,0,6
ğŸ¤²ğŸ“±,common nuisance,0,6
ğŸª°ğŸ˜,common nuisance,0,6
ğŸ‘¥â›°ï¸,common nuisance,0,6
ğŸ‘“ğŸ‘ğŸ‘—ğŸ‘”Â©ï¸,common nuisance,0,6
ğŸ§ğŸ§ ,common nuisance,0,6
ğŸ‘¥ğŸª°,common nuisance,0,6
ğŸ”„ğŸ§‘â€âš•ï¸ğŸ’‰,common nuisance,0,6
ğŸ§ğŸ§ğŸ¤·,common sailor,0,6
ğŸ¥¸ğŸ‘«ğŸ¤²,common sailor,0,6
ğŸ—£ï¸âœ…ğŸ†—,common sailor,0,6
ğŸ‘©â€ğŸ’¼ğŸ—£ï¸ğŸ’¼,common sailor,0,6
ğŸ§ ğŸ§ ğŸŒ,common sailor,0,6
ğŸ¤²ğŸ“±,common sailor,0,6
ğŸ˜¬ğŸ“‹1ï¸âƒ£2ï¸âƒ£3ï¸âƒ£,common sailor,0,6
ğŸ˜¬ğŸ“‹1ï¸âƒ£2ï¸âƒ£3ï¸âƒ£,common sailor,0,6
ğŸ‘¨,common housefly,0,6
ğŸ¤²ğŸ‘¨,common housefly,0,6
ğŸ¤ğŸï¸,common housefly,0,6
ğŸ–¥ï¸,common housefly,0,6
â–¶ï¸ğŸ§ ,common housefly,0,6
ğŸï¸,common housefly,0,6
ğŸ¤²â›µğŸ‘¨,common housefly,0,6
ğŸ¤ğŸï¸,common housefly,0,6
ğŸï¸,common man,0,6
ğŸ‘ğŸ‘¦ğŸ§‘â€ğŸ¦±,common man,0,6
ğŸ˜¬ğŸ“‹1ï¸âƒ£2ï¸âƒ£3ï¸âƒ£,common man,0,6
ğŸ˜¬ğŸ“‹1ï¸âƒ£2ï¸âƒ£3ï¸âƒ£,common man,0,6
ğŸ‘¥â›°ï¸,common man,0,6
ğŸª°,common man,0,6
â–¶ï¸ğŸ§ ,common man,0,6
ğŸŒğŸ‡¦ğŸ‡½ğŸ‡®ğŸ‡´ğŸ‡»ğŸ‡¬ğŸ‡§ğŸ‡¶ğŸ‡§ğŸ‡¶ğŸ‡°ğŸ‡¾,common man,0,6
ğŸ‘¥ğŸª°ğŸª³ğŸ•·ï¸ğŸ‘¥,common parlance,0,6
ğŸ‘¥ğŸ“šğŸ“–ğŸ‘¥,common parlance,0,6
ğŸ¤ğŸï¸,common parlance,0,6
â–¶ï¸ğŸ‘¦ğŸ‘¦ğŸ‘¦,common parlance,0,6
ğŸ‘¨â€âœˆï¸âš“,common parlance,0,6
ğŸ‘¥ğŸª°ğŸª³ğŸ•·ï¸ğŸ‘¥,common parlance,0,6
ğŸ¤¬,common parlance,0,6
â–¶ï¸ğŸ‘¦ğŸ‘¦ğŸ‘¦,common parlance,0,6
ğŸï¸,common brand,0,6
ğŸ¥¸ğŸ‘«ğŸ¤²,common brand,0,6
ğŸ‘¥ğŸ’‰ğŸ©ºğŸ©¹ğŸ©¸ğŸ§‘â€âš•ï¸ğŸ‘¥,common brand,0,6
ğŸ““ğŸ“”ğŸ’¬ğŸ’­,common brand,0,6
ğŸ¤²ğŸ¤,common brand,0,6
ğŸ““ğŸ“”ğŸ’¬ğŸ’­,common brand,0,6
ğŸ‘¥ğŸ’‰ğŸ©ºğŸ©¹ğŸ©¸ğŸ§‘â€âš•ï¸ğŸ‘¥,common brand,0,6
ğŸ˜¬ğŸ“‹1ï¸âƒ£2ï¸âƒ£3ï¸âƒ£,common brand,0,6
ğŸ’¥ğŸ‹ï¸,heavy metal,0,6
ğŸ‹ğŸ»ğŸšœğŸ§³,heavy metal,0,6
ğŸŒ«ï¸ğŸ˜¶â€ğŸŒ«ï¸,heavy metal,0,6
ğŸ’¥ğŸ‹ï¸,heavy metal,0,6
ğŸŒ«ï¸ğŸ’¨,heavy metal,0,6
ğŸ’ªğŸ‘›,heavy metal,0,6
ğŸŒ«ï¸ğŸŒâœ–ï¸ğŸ’¯,heavy metal,0,6
ğŸ¤˜,heavy load,0,6
ğŸ‹ï¸âš™ï¸,heavy load,0,6
ğŸ‹ğŸ»ğŸ› ï¸âš“ğŸ”—ğŸ”©âš”ï¸,heavy load,0,6
âš’ï¸â›“ï¸,heavy load,0,6
ğŸŒ«ï¸ğŸ˜¶â€ğŸŒ«ï¸,heavy load,0,6
ğŸ˜“ğŸ˜¶â€ğŸŒ«ï¸,heavy load,0,6
ğŸŒ«ï¸ğŸ¤¨,heavy load,0,6
âš–ï¸âš™ï¸,heavy fog,0,6
âš’ï¸â›“ï¸,heavy fog,0,6
ğŸ‹ï¸ğŸ’,heavy fog,0,6
ğŸ˜“ğŸ“¦,heavy fog,0,6
ğŸ‹ğŸ»ğŸ› ï¸âš“ğŸ”—ğŸ”©âš”ï¸,heavy fog,0,6
âš–ï¸ğŸ”—,heavy fog,0,6
âš’ï¸â›“ï¸,heavy fog,0,6
ğŸ‘©â€ğŸ‘©â€ğŸ‘§â€ğŸ‘§ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§â€ğŸ‘§ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘§ğŸ“ˆ,ample food,0,6
ğŸ™†ğŸ»â€â™€ï¸ğŸ©³,ample food,0,6
ğŸ˜Š,ample food,0,6
ğŸ¤°ğŸ“ˆ,ample food,0,6
ğŸ‘©â€ğŸ‘©â€ğŸ‘§â€ğŸ‘§ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§â€ğŸ‘§ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘§ğŸ“ˆ,ample food,0,6
ğŸ“‰ğŸ“‹âœ…,ample food,0,6
ğŸğŸŒğŸ¥ğŸŒ®ğŸ¥ªğŸ¥¨ğŸ§€ğŸ¥šğŸ¥ğŸ¥¬ğŸŒ¶ï¸ğŸ¢ğŸ§‹ğŸŒ°ğŸªğŸ‚ğŸ¥‚ğŸ¨,ample food,0,6
ğŸ‘ŒğŸ»ğŸ”’,ample food,0,6
ğŸ¤ŒğŸ»ğŸ‘—,ample supply,0,6
ğŸ”ğŸŒ­ğŸŒ®ğŸ˜Š,ample supply,0,6
ğŸ‘ŒğŸ»ğŸ½ï¸ğŸ,ample supply,0,6
ğŸ‘ŒğŸ»ğŸ½ï¸ğŸ,ample supply,0,6
ğŸ‘ŒğŸ»ğŸ½ï¸ğŸ,ample supply,0,6
ğŸ‘ğŸ¤°,ample supply,0,6
ğŸ’¸ğŸ¦ğŸ’µğŸª™ğŸ’°ğŸ’¹ğŸ§ğŸ’²ğŸ’³ğŸ¤‘,ample supply,0,6
ğŸ¤°ğŸ“ˆ,ample supply,0,6
ğŸ‘ŒğŸ»ğŸ”’,ample waistline,0,6
ğŸ‘ğŸ“ˆ,ample waistline,0,6
ğŸ‘ğŸ“ˆ,ample waistline,0,6
ğŸ‘©â€ğŸ‘©â€ğŸ‘§â€ğŸ‘§ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§â€ğŸ‘§ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘§ğŸ“ˆ,ample waistline,0,6
ğŸ“‰ğŸ“‹âœ…,ample waistline,0,6
ğŸ“‰ğŸ“‹âœ…,ample waistline,0,6
ğŸ‘ğŸ˜‹,ample waistline,0,6
ğŸ‘ğŸ“ˆ,ample waistline,0,6
ğŸ‘ğŸ¤¬,remarkable sight,0,6
ğŸ˜¤ğŸ—£ï¸ğŸ’¬,remarkable sight,0,6
ğŸ‘ğŸ˜ :pouting_face:ğŸ˜¤,remarkable sight,0,6
ğŸ‘ğŸ˜ :pouting_face:ğŸ˜¤,remarkable sight,0,6
ğŸ‘ğŸ¤¬,remarkable sight,0,6
ğŸ‘ğŸšª,remarkable sight,0,6
ğŸ‘ğŸšª,remarkable sight,0,6
ğŸ—£ï¸ğŸ§â€â™€ï¸ğŸ‘,remarkable sight,0,6
ğŸ˜¥ğŸ˜Ÿ,dull mood,0,6
ğŸ˜‘ğŸ¥±ğŸ“†,dull mood,0,6
ğŸ˜¥ğŸ˜Ÿ,dull mood,0,6
ğŸ˜¥ğŸ˜Ÿ,dull mood,0,6
ğŸ˜¥ğŸ˜Ÿ,dull mood,0,6
ğŸŒ«ï¸ğŸª™,dull mood,0,6
ğŸ˜¥ğŸ˜Ÿ,dull mood,0,6
ğŸŒ«ï¸,dull mood,0,6
ğŸ˜‘ğŸ¥±ğŸ“†,dull play,0,6
ğŸ˜‘ğŸ¥±ğŸ“†,dull play,0,6
â–ªï¸ğŸ’,dull play,0,6
