sent1,sent2,label,strategy
ğŸ‘ğŸŒŸ,dull play,0,6
ğŸŒ«ï¸ğŸ¥ˆ,dull play,0,6
ğŸŒ«ï¸â­,dull play,0,6
ğŸ‘ğŸŒŸ,dull play,0,6
ğŸŒ«ï¸ğŸŒŸ,dull play,0,6
ğŸ’¡âŒğŸŒŸ,dull sky,0,6
ğŸ‘ğŸŒŸ,dull sky,0,6
ğŸ˜“,dull sky,0,6
ğŸ¥ˆğŸ˜”,dull sky,0,6
ğŸ¥ˆâš™ï¸ğŸŒ‘,dull sky,0,6
ğŸ’¡ğŸ•¶ï¸ğŸ˜’,dull sky,0,6
ğŸ¥ˆğŸ˜”,dull sky,0,6
ğŸŒ«ï¸ğŸ¥ˆ,dull sky,0,6
ğŸ˜‘:pinata:ğŸ§¸,dull silver,0,6
ğŸ’¡âŒğŸŒŸ,dull silver,0,6
ğŸ’¡âŒğŸŒŸ,dull silver,0,6
ğŸ˜’ğŸŒ«ï¸,dull silver,0,6
ğŸ’¡âŒğŸŒŸ,dull silver,0,6
ğŸ˜‘ğŸ¥±âš½,dull silver,0,6
ğŸŒ‘ğŸŒƒ,dull silver,0,6
âŒğŸ’¡ğŸ•¯ï¸,dull silver,0,6
ğŸ¥ˆâš™ï¸ğŸŒ‘,dull day,0,6
ğŸŒ‘ğŸŒƒ,dull day,0,6
ğŸ‘ğŸŒŸ,dull day,0,6
ğŸŒ‘ğŸŒƒ,dull day,0,6
ğŸŒ«ï¸ğŸª™,dull day,0,6
ğŸŒ‘ğŸŒƒ,dull day,0,6
ğŸ˜”ğŸ˜ª,dull day,0,6
ğŸ˜‘:pinata:ğŸ§¸,dull day,0,6
ğŸŒ«ï¸ğŸ´ğŸ¥„,dull glow,0,6
ğŸ¥ˆâš™ï¸ğŸŒ‘,dull glow,0,6
ğŸ’âŒğŸŒŸ,dull glow,0,6
ğŸ˜’âš½,dull glow,0,6
ğŸ˜‘ğŸ¥±ğŸ“†,dull glow,0,6
ğŸ˜‘ğŸ“…,dull glow,0,6
ğŸ’âŒğŸŒŸ,dull glow,0,6
ğŸ˜‘:pinata:ğŸ§¸,dull glow,0,6
ğŸ›‹ï¸â˜•ğŸ–¥ï¸,cozy nook,0,6
ğŸ›‹ï¸â˜•ğŸ–¥ï¸,cozy nook,0,6
ğŸ˜´ğŸ›‹ï¸,cozy nook,0,6
ğŸ›‹ï¸â˜•ğŸ–¥ï¸,cozy nook,0,6
ğŸ›ï¸ğŸ›‹ï¸:zzz:ğŸ•¯ï¸,cozy nook,0,6
ğŸ˜ŠğŸ ,cozy nook,0,6
ğŸ›‹ï¸â˜•ğŸ–¥ï¸,cozy nook,0,6
ğŸ›‹ï¸â˜•ğŸ–¥ï¸,cozy nook,0,6
ğŸ¥°ğŸ›‹ï¸,cozy room,0,6
ğŸ˜´ğŸ›‹ï¸,cozy room,0,6
ğŸ¥°ğŸ›‹ï¸,cozy room,0,6
ğŸ¥°ğŸ›‹ï¸,cozy room,0,6
ğŸ˜„,cozy room,0,6
ğŸ¥°ğŸ›‹ï¸,cozy room,0,6
ğŸ¥°ğŸ›‹ï¸,cozy room,0,6
ğŸğŸ‚ğŸ”¥,cozy room,0,6
â†˜ï¸ğŸ™‡ğŸ™‡â€â™€ï¸ğŸ™‡â€â™‚ï¸,low hill,0,6
â†˜ï¸ğŸ’²ğŸ’¸,low hill,0,6
â†˜ï¸ğŸ™‡ğŸ™‡â€â™€ï¸ğŸ™‡â€â™‚ï¸,low hill,0,6
â†˜ï¸ğŸ™‡ğŸ™‡â€â™€ï¸ğŸ™‡â€â™‚ï¸,low hill,0,6
ğŸ”»ğŸª‘ğŸ›‹ï¸,low hill,0,6
â†˜ï¸ğŸ™‡â€â™€ï¸,low hill,0,6
â†˜ï¸ğŸ™‡ğŸ™‡â€â™€ï¸ğŸ™‡â€â™‚ï¸,low hill,0,6
â†˜ï¸â˜ï¸,low hill,0,6
â†˜ï¸ğŸ™‡ğŸ™‡â€â™€ï¸ğŸ™‡â€â™‚ï¸,low sun,0,6
â†˜ï¸ğŸ”ï¸,low sun,0,6
ğŸ™…â€â™€ï¸ğŸ™…â€â™€ï¸ğŸ™…â€â™€ï¸,low sun,0,6
â†˜ï¸â˜ï¸,low sun,0,6
â†˜ï¸ğŸ’²ğŸ’¸,low sun,0,6
â†˜ï¸ğŸ‘ğŸ™ğŸ˜¦,low sun,0,6
â†˜ï¸ğŸ’ºğŸ›ï¸,low sun,0,6
â¬‡ï¸ğŸš£â€â™€ï¸ğŸŒŠ,low sun,0,6
ğŸ’§ğŸ§Šâ„ï¸,low supply,0,6
â¬‡ï¸â˜ï¸,low supply,0,6
ğŸ”»ğŸª‘ğŸ›‹ï¸,low supply,0,6
â†˜ï¸â˜€ï¸ğŸŒğŸŒ¥ï¸ğŸ”…,low supply,0,6
ğŸ’§ğŸ§Šâ„ï¸,low supply,0,6
ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ§§,low supply,0,6
â†˜ï¸â˜€ï¸ğŸŒğŸŒ¥ï¸ğŸ”…,low supply,0,6
ğŸ ğŸ’¥,low supply,0,6
â†˜ï¸ğŸ™‡ğŸ™‡â€â™€ï¸ğŸ™‡â€â™‚ï¸,low cloud,0,6
ğŸª‘ğŸª‘â¬‡ï¸,low cloud,0,6
ğŸ’²ğŸ¤‘ğŸ¤‘,low cloud,0,6
â¬‡ï¸0ï¸âƒ£,low cloud,0,6
â†˜ï¸ğŸ™‡ğŸ™‡â€â™€ï¸ğŸ™‡â€â™‚ï¸,low cloud,0,6
â†˜ï¸ğŸ‘ğŸ™ğŸ˜¦,low cloud,0,6
â†˜ï¸ğŸ’²ğŸ’¸,low cloud,0,6
â†˜ï¸ğŸ’ºğŸ›ï¸,low cloud,0,6
â†˜ï¸ğŸ’ºğŸ›ï¸,low ceiling,0,6
ğŸ‘‡â˜ï¸,low ceiling,0,6
ğŸŒ›â†˜ï¸,low ceiling,0,6
ğŸ”»ğŸ—»,low ceiling,0,6
â†˜ï¸ğŸ’ºğŸ›ï¸,low ceiling,0,6
ğŸ”ï¸,low ceiling,0,6
â¬‡ï¸â˜ï¸,low ceiling,0,6
ğŸ“‰ğŸ“¦,low ceiling,0,6
ğŸ™…â€â™€ï¸ğŸ™…â€â™€ï¸ğŸ™…â€â™€ï¸,low bow,0,6
ğŸŒ›â†˜ï¸,low bow,0,6
â†˜ï¸ğŸ”ï¸,low bow,0,6
ğŸŒ…ğŸŒ…ğŸŒ…,low bow,0,6
ğŸ”»â˜ï¸,low bow,0,6
â†˜ï¸ğŸŒ«ï¸,low bow,0,6
ğŸ”»ğŸ¢,low bow,0,6
ğŸ“‰ğŸ“‰,low bow,0,6
â†˜ï¸ğŸ™‡ğŸ™‡â€â™€ï¸ğŸ™‡â€â™‚ï¸,low reservoir,0,6
â†˜ï¸ğŸ™‡ğŸ™‡â€â™€ï¸ğŸ™‡â€â™‚ï¸,low reservoir,0,6
ğŸ˜±ğŸ›ï¸ğŸ›’,low reservoir,0,6
â†˜ï¸ğŸ™‡ğŸ™‡â€â™€ï¸ğŸ™‡â€â™‚ï¸,low reservoir,0,6
â†˜ï¸ğŸ›‹ï¸,low reservoir,0,6
ğŸ’²ğŸ¤‘ğŸ¤‘,low reservoir,0,6
ğŸ’§ğŸ§Šâ„ï¸,low reservoir,0,6
â†˜ï¸ğŸ˜ï¸,low reservoir,0,6
â†˜ï¸ğŸ™‡ğŸ™‡â€â™€ï¸ğŸ™‡â€â™‚ï¸,low price,0,6
ğŸ”»ğŸª‘ğŸ›‹ï¸,low price,0,6
â†˜ï¸ğŸ‘ğŸ™ğŸ˜¦,low price,0,6
â†˜ï¸ğŸ™‡ğŸ™‡â€â™€ï¸ğŸ™‡â€â™‚ï¸,low price,0,6
â†˜ï¸ğŸ™‡ğŸ™‡â€â™€ï¸ğŸ™‡â€â™‚ï¸,low price,0,6
ğŸ’§ğŸ§Šâ„ï¸,low price,0,6
â¬‡ï¸ğŸš£â€â™€ï¸ğŸŒŠ,low price,0,6
â†˜ï¸ğŸ˜ï¸,low price,0,6
â†˜ï¸ğŸ™‡ğŸ™‡â€â™€ï¸ğŸ™‡â€â™‚ï¸,low furniture,0,6
â†˜ï¸ğŸ™‡ğŸ™‡â€â™€ï¸ğŸ™‡â€â™‚ï¸,low furniture,0,6
â†˜ï¸ğŸ™‡ğŸ™‡â€â™€ï¸ğŸ™‡â€â™‚ï¸,low furniture,0,6
â¬‡ï¸ğŸ’²,low furniture,0,6
â†˜ï¸ğŸ’²ğŸ’¸,low furniture,0,6
ğŸ ğŸ’¥,low furniture,0,6
â†˜ï¸ğŸ’²ğŸ’¸,low furniture,0,6
ğŸ“‰â˜€ï¸,low furniture,0,6
âš–ï¸â—â—â—,critical illness,0,6
âš›ï¸ğŸ§«â€¼ï¸,critical illness,0,6
ğŸš¨ğŸ‹ï¸â€â™€ï¸,critical illness,0,6
ğŸ”¥ğŸ’§â„ï¸âš¡ğŸ‰,critical illness,0,6
ğŸš¨ğŸŒ¡ï¸,critical illness,0,6
ğŸ¤âš›ï¸â—,critical illness,0,6
ğŸ˜°ğŸ˜°,critical illness,0,6
â—ğŸŒ¡ï¸,critical illness,0,6
âŒğŸâ˜ ï¸,critical mass,0,6
ğŸ“ˆğŸ“‰â—â—,critical mass,0,6
ğŸš¨ğŸ“‰,critical mass,0,6
ğŸ“ˆğŸ“‰â—â—,critical mass,0,6
ğŸ¤•ğŸ§‘â€âš•ï¸ğŸ’ŠğŸ˜·ğŸ¦ ğŸª¦,critical mass,0,6
ğŸ“ˆğŸ“‰â—â—,critical mass,0,6
ğŸ˜°ğŸ˜°,critical mass,0,6
â—â—ğŸŒ¡ï¸ğŸŒ¡ï¸ğŸŒ¡ï¸,critical mass,0,6
âš–ï¸âš ï¸âš ï¸,critical stage,0,6
ğŸ¤•ğŸ§‘â€âš•ï¸ğŸ’ŠğŸ˜·ğŸ¦ ğŸª¦,critical stage,0,6
ğŸ‰ğŸ†˜,critical stage,0,6
ğŸ—ï¸âš ï¸âš ï¸,critical stage,0,6
ğŸ¤’ğŸ¥,critical stage,0,6
â—ğŸŒ¡ï¸,critical stage,0,6
ğŸ¤¢ğŸ¤¢,critical stage,0,6
âš–ï¸â—â—â—,critical stage,0,6
âš–ï¸â—â—â—,critical temperature,0,6
âš–ï¸âš ï¸âš ï¸,critical temperature,0,6
âŒ›âŒğŸ§º,critical temperature,0,6
ğŸ—ï¸âš ï¸âš ï¸,critical temperature,0,6
ğŸ¤’ğŸš¨,critical temperature,0,6
âš›ï¸ğŸ§«â€¼ï¸,critical temperature,0,6
ğŸ—ï¸âš ï¸âš ï¸,critical temperature,0,6
â—ğŸš¶,critical temperature,0,6
ğŸ¤•ğŸ§‘â€âš•ï¸ğŸ’ŠğŸ˜·ğŸ¦ ğŸª¦,critical shortage,0,6
âš–ï¸â—â—â—,critical shortage,0,6
ğŸ¤•ğŸ§‘â€âš•ï¸ğŸ’ŠğŸ˜·ğŸ¦ ğŸª¦,critical shortage,0,6
ğŸ¤•ğŸ§‘â€âš•ï¸ğŸ’ŠğŸ˜·ğŸ¦ ğŸª¦,critical shortage,0,6
â€¼ï¸âš–ï¸,critical shortage,0,6
ğŸ“ˆâ—,critical shortage,0,6
ğŸ‘©â€ğŸ”¬â—,critical shortage,0,6
âš–ï¸ğŸ‘©â€âš–ï¸ğŸ‘¨â€âš–ï¸,critical shortage,0,6
ğŸ¤•ğŸ§‘â€âš•ï¸ğŸ’ŠğŸ˜·ğŸ¦ ğŸª¦,critical element,0,6
ğŸ¤•ğŸ§‘â€âš•ï¸ğŸ’ŠğŸ˜·ğŸ¦ ğŸª¦,critical element,0,6
âš–ï¸âš ï¸âš ï¸,critical element,0,6
âš–ï¸â—â—â—,critical element,0,6
ğŸ˜°ğŸ˜°,critical element,0,6
â—â—ğŸŒ¡ï¸ğŸŒ¡ï¸ğŸŒ¡ï¸,critical element,0,6
ğŸ˜·ğŸ¤’ğŸ¤•,critical element,0,6
ğŸ¤®ğŸ¤’ğŸŒ¡ï¸ğŸŒ¡ï¸,critical element,0,6
ğŸ’¨ğŸ‘ï¸âŒ,thick soup,0,6
ğŸ¦ğŸ¦ğŸ¦,thick soup,0,6
âœˆï¸ğŸ™ˆ,thick soup,0,6
ğŸ§´ğŸ’ª,thick soup,0,6
ğŸ’¨ğŸš¬,thick soup,0,6
ğŸŒ«ï¸ğŸŒ«ï¸ğŸŒ«ï¸,thick soup,0,6
ğŸ’¨ğŸš¬,thick soup,0,6
ğŸ’¨,thick soup,0,6
ğŸ¥«ğŸ¦,thick smoke,0,6
ğŸ“ğŸ¦ğŸ¦,thick smoke,0,6
ğŸ¦ğŸ¦ğŸ¦,thick smoke,0,6
ğŸ“ğŸ¥£,thick smoke,0,6
ğŸŒ«ï¸ğŸŒ«ï¸ğŸŒ«ï¸,thick smoke,0,6
ğŸ“ğŸŒ«ï¸ğŸŒ«ï¸ğŸŒ«ï¸ğŸŒğŸŒ,thick smoke,0,6
ğŸ¦ğŸ¥«ğŸ¦ğŸ¦ğŸ¦ğŸ¦,thick smoke,0,6
ğŸ§,thick smoke,0,6
ğŸ«•ğŸ«•ğŸ«•,thick cream,0,6
ğŸŒ«ï¸ğŸ˜¶â€ğŸŒ«ï¸,thick cream,0,6
ğŸ“ğŸŒ«ï¸ğŸŒ«ï¸ğŸŒ«ï¸ğŸŒğŸŒ,thick cream,0,6
ğŸ¥£,thick cream,0,6
ğŸ’¦ğŸ¥£,thick cream,0,6
ğŸŒ«ï¸ğŸŒ«ï¸,thick cream,0,6
ğŸ’¨ğŸ‘ï¸âŒ,thick cream,0,6
ğŸ’¨,thick cream,0,6
ğŸ’¦ğŸ¥£,thick fog,0,6
ğŸ’¨ğŸ‘ï¸âŒ,thick fog,0,6
ğŸ”¥ğŸ’¨ğŸ’¨ğŸ’¨ğŸ’¨,thick fog,0,6
ğŸŒ‹ğŸŒ‹ğŸŒ‹ğŸ˜·,thick fog,0,6
ğŸ“ğŸ¥£,thick fog,0,6
ğŸ“ğŸ¦ğŸ¦,thick fog,0,6
ğŸ’¨ğŸ’¨ğŸ’¨ğŸ˜¤ğŸŒ‹ğŸš¬ğŸ˜¤,thick fog,0,6
ğŸ¦,thick fog,0,6
ğŸ™…â€â™€ï¸ğŸ›£ï¸,wrong paper,0,6
âŒâ„¹ï¸,wrong paper,0,6
âŒğŸ›£ï¸,wrong paper,0,6
ğŸ™…â€â™‚ï¸ğŸ¤”,wrong paper,0,6
ğŸ™…â€â™€ï¸ğŸ’”,wrong paper,0,6
âŒğŸ“ğŸ“‹,wrong paper,0,6
ğŸ™…â€â™€ï¸ğŸ›£ï¸,wrong paper,0,6
ğŸ™…â€â™€ï¸ğŸ•°ï¸,wrong paper,0,6
âŒğŸ“ğŸ“‹,wrong road,0,6
âŒğŸ’ŠğŸ¤’,wrong road,0,6
ğŸ™…ğŸ‘©â€â¤ï¸â€ğŸ’‹â€ğŸ‘¨ğŸ’”,wrong road,0,6
âŒğŸ“ƒ,wrong road,0,6
ğŸ‘ğŸ“,wrong road,0,6
âŒğŸ“ğŸ“‹,wrong road,0,6
âŒğŸ’ŠğŸ¤’,wrong road,0,6
âŒâ±ï¸â°,wrong road,0,6
âŒâ°,wrong cheating,0,6
ğŸ™…â€â™€ï¸ğŸ›£ï¸,wrong cheating,0,6
ğŸ™…â€â™‚ï¸ğŸ¤”,wrong cheating,0,6
âŒğŸ“„,wrong cheating,0,6
ğŸ™…â€â™‚ï¸ğŸ’Š,wrong cheating,0,6
âŒâ„¹ï¸,wrong cheating,0,6
ğŸ™…â€â™‚ï¸ğŸ“‘ğŸ—‚ï¸,wrong cheating,0,6
ğŸ¤¦âŒš,wrong cheating,0,6
âŒğŸ›£ï¸,wrong way,0,6
âŒğŸ“ƒ,wrong way,0,6
âŒğŸ¤”,wrong way,0,6
âŒâ„¹ï¸,wrong way,0,6
ğŸ™…â€â™‚ï¸ğŸ˜ˆğŸ¤«âœï¸ğŸ“„ğŸ“šğŸ’¯,wrong way,0,6
âŒğŸ§ ,wrong way,0,6
ğŸ™…â€â™‚ï¸ğŸ›£ï¸,wrong way,0,6
âŒğŸ›£ï¸,wrong way,0,6
ğŸ™…â€â™‚ï¸â±ï¸,wrong medicine,0,6
âŒâ„¹ï¸,wrong medicine,0,6
âŒğŸ›£ï¸,wrong medicine,0,6
âŒğŸ“ƒ,wrong medicine,0,6
ğŸ‘ğŸ“,wrong medicine,0,6
âŒğŸ“ƒ,wrong medicine,0,6
ğŸ™…â€â™‚ï¸ğŸ›£ï¸,wrong medicine,0,6
âŒâ„¹ï¸,wrong medicine,0,6
âŒğŸ›£ï¸,wrong information,0,6
âŒğŸ’ŠğŸ¤’,wrong information,0,6
âŒğŸ’Š,wrong information,0,6
âŒâ†—ï¸ğŸ—ºï¸,wrong information,0,6
âŒğŸ‘€ğŸ§ ,wrong information,0,6
ğŸ™…ğŸ‘©â€â¤ï¸â€ğŸ’‹â€ğŸ‘¨ğŸ’”,wrong information,0,6
âŒğŸ’Š,wrong information,0,6
âŒğŸ’Š,wrong information,0,6
âŒğŸ›£ï¸,wrong assumption,0,6
ğŸ™…â€â™€ï¸ğŸ›£ï¸,wrong assumption,0,6
âŒğŸ›£ï¸,wrong assumption,0,6
âŒâ°,wrong assumption,0,6
ğŸ™…â€â™€ï¸ğŸ›£ï¸,wrong assumption,0,6
âŒâ°,wrong assumption,0,6
âŒğŸ›£ï¸,wrong assumption,0,6
ğŸ¤¦âŒš,wrong assumption,0,6
ğŸ™…â€â™€ï¸ğŸ›£ï¸,wrong time,0,6
ğŸ™…â€â™‚ï¸ğŸ“„,wrong time,0,6
âŒğŸ“ƒ,wrong time,0,6
âŒğŸ‘€ğŸ§ ,wrong time,0,6
âŒğŸ’­â“,wrong time,0,6
âŒğŸ‘€ğŸ§ ,wrong time,0,6
âŒğŸ’ŠğŸ¤’,wrong time,0,6
ğŸ˜ğŸ‘,wrong time,0,6
â™¨ï¸ğŸ¦¶ğŸ¦µğŸ‘ƒğŸ‘‚ğŸ–ï¸,warm support,0,6
ğŸ§¥ğŸ¥µ,warm support,0,6
â™¨ï¸âš–ï¸,warm support,0,6
ğŸ‘„ğŸ¤¯,warm support,0,6
ğŸ¥µğŸ¥¼,warm support,0,6
ğŸ¤’,warm support,0,6
â™¨ï¸ğŸ¤—ğŸ¤,warm support,0,6
ğŸŒ¡ï¸ğŸ—£ï¸ğŸ—£ï¸,warm support,0,6
ğŸ‘ğŸ§¥âŒğŸ¥¶,warm greeting,0,6
ğŸ§ ğŸ—£ï¸ğŸ’¥,warm greeting,0,6
ğŸŒ¡ï¸ğŸ ,warm greeting,0,6
ğŸ‘ªğŸ¥°,warm greeting,0,6
ğŸ‘ŠğŸ§‘â€ğŸ¤â€ğŸ§‘,warm greeting,0,6
ğŸ—£ï¸ğŸ”¥ğŸ—£ï¸,warm greeting,0,6
â˜€ï¸ğŸŒ¡ï¸ğŸ“ˆ,warm greeting,0,6
ğŸ¥µğŸ¤ğŸ‘‹,warm greeting,0,6
ğŸ‘ğŸ§¥âŒğŸ¥¶,warm debate,0,6
ğŸŒ¡ï¸ğŸ§,warm debate,0,6
ğŸ¥°ğŸ‘­,warm debate,0,6
ğŸ‘ğŸ§¥âŒğŸ¥¶,warm debate,0,6
â™¨ï¸ğŸ¦¶ğŸ¦µğŸ‘ƒğŸ‘‚ğŸ–ï¸,warm debate,0,6
ğŸ˜ŠğŸ‘‹,warm debate,0,6
ğŸ‘ŠğŸ§‘â€ğŸ¤â€ğŸ§‘,warm debate,0,6
â˜€ï¸ğŸŒ¡ï¸ğŸ“ˆ,warm debate,0,6
ğŸŒ¡ï¸ğŸ—£ï¸ğŸ—£ï¸,warm room,0,6
ğŸ—£ï¸ğŸ”¥ğŸ—£ï¸,warm room,0,6
ğŸŒ¡ï¸ğŸ«‚,warm room,0,6
ğŸ¥µğŸ‘‹,warm room,0,6
ğŸ§¥,warm room,0,6
ğŸ¥°,warm room,0,6
ğŸ¥µğŸ¥¼,warm room,0,6
ğŸ—£ï¸ğŸ”¥ğŸ—£ï¸,warm room,0,6
ğŸ¥µğŸŒ¡ï¸ğŸšï¸,warm body,0,6
ğŸ¥µğŸ‘‹,warm body,0,6
ğŸŒ¤ï¸,warm body,0,6
ğŸŒ¤ï¸,warm body,0,6
ğŸ¥°,warm body,0,6
ğŸ§¥,warm body,0,6
ğŸ‘ªğŸ¥°,warm body,0,6
â™¨ï¸ğŸ™‚ğŸ‘¤,warm body,0,6
ğŸŒ¡ï¸ğŸšºğŸš¹,warm climate,0,6
ğŸ‘ŠğŸ§‘â€ğŸ¤â€ğŸ§‘,warm climate,0,6
ğŸ‘„ğŸ¤¯,warm climate,0,6
ğŸ‘„ğŸ¤¯,warm climate,0,6
ğŸ§¥,warm climate,0,6
ğŸ§¥,warm climate,0,6
ğŸŒ¡ï¸ğŸ«‚,warm climate,0,6
ğŸ˜ğŸ¥³,warm climate,0,6
ğŸ¥µğŸŒ¡ï¸ğŸšï¸,warm coat,0,6
ğŸ¥µğŸ¡,warm coat,0,6
ğŸ¥µğŸ¡,warm coat,0,6
ğŸŒ¡ï¸ğŸ§â€â™‚ï¸,warm coat,0,6
â™¨ï¸âš–ï¸,warm coat,0,6
ğŸ¥µ,warm coat,0,6
ğŸ¥µ,warm coat,0,6
ğŸ§ ğŸ—£ï¸ğŸ’¥,warm coat,0,6
ğŸ‘ğŸ§¥âŒğŸ¥¶,warm personality,0,6
ğŸŒ¡ï¸ğŸ¥¼,warm personality,0,6
ğŸ§ ğŸ—£ï¸ğŸ’¥,warm personality,0,6
ğŸ’¥ğŸ§ ,warm personality,0,6
ğŸŒ¡ï¸ğŸ—£ï¸ğŸ—£ï¸,warm personality,0,6
ğŸŒ¤ï¸,warm personality,0,6
ğŸ¤’ğŸ¥µğŸ”¥â˜€ï¸,warm personality,0,6
ğŸ¤’,warm personality,0,6
ğŸŒ¬ï¸ğŸƒğŸ‘,clear complexion,0,6
ğŸ¥ƒâœ¨,clear complexion,0,6
ğŸ’§âšª,clear complexion,0,6
ğŸ‘ğŸ»ğŸŒ¬ï¸,clear complexion,0,6
ğŸ”ğŸ¥›,clear complexion,0,6
ğŸ”ªâ“ğŸ”¬ğŸ’¡âœ”ï¸,clear complexion,0,6
ğŸ‘€ğŸ—£ï¸,clear complexion,0,6
ğŸ”ğŸ’¼,clear indication,0,6
ğŸ“‘ğŸ‘ğŸ»,clear indication,0,6
ğŸ’§ğŸ’§âœ¨,clear indication,0,6
âœ”ï¸ğŸ’¡,clear indication,0,6
ğŸ‘“ğŸ”âœ¨âœ¨,clear indication,0,6
ğŸ’¬ğŸ˜²ğŸ†—,clear indication,0,6
ğŸ‘ğŸ’¦ğŸ’§,clear indication,0,6
ğŸ“‚,clear air,0,6
ğŸ“¶ğŸ˜®âœ¨ğŸ‘,clear air,0,6
ğŸ‘©â€ğŸ«ğŸ’¯ğŸ—£ï¸,clear air,0,6
ğŸ¤”ğŸ’­ğŸ’¡âœ…,clear air,0,6
ğŸ‘“ğŸ”âœ¨âœ¨,clear air,0,6
ğŸ“¶ğŸ˜®âœ¨ğŸ‘,clear air,0,6
ğŸ•µï¸âœ‚ï¸ğŸ“œ,clear air,0,6
ğŸ”ğŸ—£ï¸,clear case,0,6
ğŸ‘ğŸ’¦ğŸ’§,clear case,0,6
ğŸ˜Œâœ¨âœ¨,clear case,0,6
âœ”ï¸âœï¸,clear case,0,6
ğŸŒ¬ï¸ğŸƒğŸ‘,clear case,0,6
ğŸ‘¨ğŸš°ğŸ¥—ğŸªâœ¨,clear case,0,6
ğŸŒ¬ï¸,clear case,0,6
âœ”ï¸ğŸ’¼,clear idea,0,6
ğŸ‘ğŸ’¦ğŸ’§,clear idea,0,6
ğŸ˜²ğŸ˜²ğŸ†—,clear idea,0,6
âœ”ï¸ğŸ’§,clear idea,0,6
ğŸŒ¬ï¸ğŸƒğŸ‘,clear idea,0,6
ğŸ’¨âœ¨âŒğŸ¦ ,clear idea,0,6
ğŸ‘ğŸ’¦ğŸ’§,clear idea,0,6
ğŸªŸğŸ’¼,clear explanation,0,6
ğŸ‘“ğŸ”âœ¨âœ¨,clear explanation,0,6
ğŸ‘ğŸ’¦ğŸ’§,clear explanation,0,6
ğŸ’§ğŸ’§ğŸ”¬âœ¨âŒğŸ¦ ,clear explanation,0,6
ğŸ’§ğŸ’§âœ¨,clear explanation,0,6
ğŸ—£ï¸ğŸ‘ğŸ»,clear explanation,0,6
ğŸŒ¬ï¸ğŸƒğŸ‘,clear explanation,0,6
ğŸ‘ğŸ»ğŸŒ¬ï¸,clear glass,0,6
ğŸ’¬ğŸ˜²ğŸ†—,clear glass,0,6
ğŸ‘€ğŸ—£ï¸,clear glass,0,6
âœ”ï¸âœï¸,clear glass,0,6
ğŸ’¬ğŸ˜²ğŸ†—,clear glass,0,6
ğŸ’¬âœ”ï¸âŒâ“,clear glass,0,6
ğŸ“œğŸ”,clear glass,0,6
âœ”ï¸ğŸ—£ï¸,clear water,0,6
ğŸ’¬ğŸ˜²ğŸ†—,clear water,0,6
ğŸ§ ğŸ˜²ğŸ†—,clear water,0,6
ğŸ•µï¸âœ‚ï¸ğŸ“œ,clear water,0,6
ğŸ’¬ğŸ˜²ğŸ†—,clear water,0,6
ğŸ•µï¸âœ‚ï¸ğŸ“œ,clear water,0,6
ğŸ˜²ğŸ˜²ğŸ†—,clear water,0,6
ğŸ”®ğŸ‘“,clear-cut evidence,0,6
ğŸ‘ğŸ’¦ğŸ’§,clear-cut evidence,0,6
ğŸƒâŒğŸš¬ğŸ§¹,clear-cut evidence,0,6
ğŸ¤”â”ğŸ‘¨â€ğŸ«ğŸ—£ï¸ğŸ’¡âœ…ğŸ˜€,clear-cut evidence,0,6
ğŸ‘“ğŸ”âœ¨âœ¨,clear-cut evidence,0,6
ğŸ’§ğŸ’§ğŸ”¬âœ¨âŒğŸ¦ ,clear-cut evidence,0,6
ğŸ‘ğŸ»ğŸŒ¬ï¸,clear-cut evidence,0,6
â‰ï¸â‰ï¸â“â”ğŸ¤·â€â™€ï¸ğŸ¤·ğŸ¤·â€â™‚ï¸,unclear action,0,6
ğŸ—£ï¸â“â‰ï¸ğŸ¤”ğŸ¤·,unclear action,0,6
ğŸ˜µâ€ğŸ’«ğŸ¤”,unclear action,0,6
ğŸ˜µâ€ğŸ’«ğŸ¤¨â“,unclear action,0,6
